{'短评内容': '还算干净舒适，很好找，但12点前退房，这就有点贵了。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总之是我住过最差的房了。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '就是距离考试地点近选择的，前台服务周到，一般般', '短评打分': 5}
{'短评内容': '这个价格其实还算可以了 基本的配备都有 就是物品有些旧了 总体还算不错吧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错…这个价格', '短评打分': 4}
{'短评内容': '其他挺好的，就是不知道为什么每次刚进门都闻到一股怪味。', '短评打分': 4}
{'短评内容': '订的时尚大床房，房间挺大，就是没窗户不习惯，整体还可以吧！', '短评打分': 4}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '房间空气不是很好', '短评打分': 3}
{'短评内容': '还行！地板不平p', '短评打分': 4}
{'短评内容': '环境和服务都挺不错的，而且离万达那边也不算远，就是房间小了一些，隔音也不太好.上面是羽毛球场，所以，大家懂的···', '短评打分': 5}
{'短评内容': '环境和服务都挺不错的，而且离万达那边也不算远，就是房间小了一些，隔音也不太好。', '短评打分': 5}
{'短评内容': '酒店旁在日晚装修，水泥车没有停息过，很吵，房间的确偏小。', '短评打分': 1}
{'短评内容': '还不错~ 就是房间比想象中的要小一点，还有就是空调机上面的墙壁灰估计干了，偶尔掉下来·········', '短评打分': 5}
{'短评内容': '百元房有点小有点闷', '短评打分': 3}
