{'短评内容': '还算满优惠的\n房间格局还算周正\n就是设施简陋一点', '短评打分': 5}
{'短评内容': '在这条街上算好的，\n旁边吃饭的地方蛮多的\n早餐可以在附近吃', '短评打分': 5}
{'短评内容': '条件还可以，地方有些偏，被子有一点潮，但还比较干净。', '短评打分': 3}
{'短评内容': '很舒适干净，服务态度好，交通还可以，下次来还选择住这里。', '短评打分': 5}
{'短评内容': '还算马马马虎虎吧，不过需要住在朝阳一边，要不很有点潮气', '短评打分': 5}
{'短评内容': '酒店非常不好，大床房竟然用两个单人床的床单铺的，床单上还有污垢，两个枕头没有枕套，床垫也非常差，多铺一床被还咯人！', '短评打分': 3}
{'短评内容': '第一次入住，硬件，软件超棒，下次继续光顾！推荐理由，超级棒', '短评打分': 3}
{'短评内容': '感觉星级不太达标，主要表现在餐饮方面，品种不多味道不好，希望这方面再下些功夫.', '短评打分': 3}
{'短评内容': '客房的配件挺不错的，都比较新，比如空调，电视之类的都很好.', '短评打分': 5}
{'短评内容': '酒店有自己的餐厅，不过品种不多，而且味道也不算太好，所以这点希望及时提高.', '短评打分': 3}
{'短评内容': '地段好，出行很方便，周边交通便利，公车，出租都挺多的，挺方便.', '短评打分': 5}
{'短评内容': '地理位置繁华，地段好，周边逛街购物都挺方便的，客房配置也算齐备，使用方便 .', '短评打分': 5}
{'短评内容': '距离单位很近，可以选择。', '短评打分': 5}
