{'短评内容': '一般。房间有灰', '短评打分': 4}
{'短评内容': '位置不错，环境也挺新，订了一晚觉得还可以就续多了一晚，前台服务还不错，这边外卖挺多，还包送到房间门口的，附近吃的也挺多', '短评打分': 5}
{'短评内容': '酒店位置不错，去国际商贸城滴滴很方便，早餐很丰富，酒店退房时间是下午2点前，这个是很多酒店做不到的，这点很好', '短评打分': 5}
{'短评内容': '很不错，高级', '短评打分': 5}
{'短评内容': 'Good for the value. Upgraded to a better room. Good breakfast!', '短评打分': 4}
{'短评内容': '房间的空调吹起来很舒服，卫生也打扫得不错，阿姨们很辛苦，早上的早餐也挺好的', '短评打分': 5}
{'短评内容': '店里面的卫生不错，空调也挺舒服的，提供的早餐也有挺多花样', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '不错，房间略小了点，地段不错，价格也实惠，早餐非常好。服务态度也很不错。值得推荐。。。', '短评打分': 5}
{'短评内容': '很好！下次可能还住', '短评打分': 5}
{'短评内容': '你是我的小女孩和好基友在这里等着你了！你说过你吗、这些天一直', '短评打分': 5}
{'短评内容': '是因为太久没有联系你！你不会离开自己视线模糊地对着干呢、这些的一', '短评打分': 5}
{'短评内容': '总体来说还是不错的，离商贸城客运中心站比较近，早餐种类不是很多，但有早餐已经超值了。下次还会来住的。只是停车不太好停！', '短评打分': 5}
{'短评内容': '总体来说还是不错的，离商贸城客运中心站比较近，早餐种类不是很多，但有早餐已经超值了。下次还会来住的。只是停车不太好停！', '短评打分': 5}
{'短评内容': '总体来说还是不错的，离商贸城客运中心站比较近，早餐种类不是很多，但有早餐已经超值了。下次还会来住的。只是停车不太好停！', '短评打分': 5}
{'短评内容': '早餐很丰盛，房间很干净，下回还过来住', '短评打分': 5}
{'短评内容': '酒店房间挺新的，也很干净，性格比很高', '短评打分': 5}
{'短评内容': '非常满意的酒店，实惠。', '短评打分': 5}
{'短评内容': '酒店位置极佳，周围饭店很多，离小商品城也很近，酒店环境设施也不错，只是前台的态度和办事效率有待提高，酒店早餐不错，中西结合，在商务快捷酒店里算是较高标准的！', '短评打分': 5}
{'短评内容': '比较方便 习惯了 一如既往 早餐不错 安全', '短评打分': 3}
{'短评内容': '房间很大，离商品市场较近。早餐很丰富，实在。下次去还会住。', '短评打分': 5}
