{'短评内容': '干净卫生舒适', '短评打分': 3}
{'短评内容': '帮朋友订的，在酒店开房后需要交100元信用卡预售权至今未退后期投诉', '短评打分': 1}
{'短评内容': '前台服务差', '短评打分': 2}
{'短评内容': '非常非常满意的一次入住体验，不能更好。 房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。 ', '短评打分': 5}
{'短评内容': ' 大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。    ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生比较干净，洗澡水尤好，只是晚上停车比较困难。', '短评打分': 3}
{'短评内容': '酒店院内有施工，比较乱。窗户关不严，楼下有楼天烧烤。交通方便，门口有公交站。', '短评打分': 3}
{'短评内容': '太差了！最后走的时候朋友的水杯忘在了5层我们住的房间，结果我朋友上去拿，告诉我根本进不去房间，我就问前台，前台说在三楼，我问为什么不提前告诉我，前台说因为我朋友上去的太快，真够逗的，那我不是人？不知道和我说一声？非要我们折腾？最气人的是，酒店说我们并没有入住，呵呵了，什么玩意啊，真是够够的了！！！太特么差劲！！！', '短评打分': 2}
{'短评内容': '环境优雅，房间很整洁，服务态度也好', '短评打分': 5}
{'短评内容': '酒店还可以吧，就是价格贵，一涨再涨的', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店是如同如家的快捷酒店，服务很好有饭店，可以送餐的但是加收15%服务费。', '短评打分': 3}
{'短评内容': '地方真不错，卫生条件很好，服务员很亲切，设施齐全，下次还会来的！', '短评打分': 5}
{'短评内容': '房间不错 和照片里一摸一样 服务态度也不错 ', '短评打分': 5}
{'短评内容': '我住的是特色A房，感觉挺好的。就是屋子面积稍微小了那么一点，但是风格我蛮喜欢的，下次想住一下特色B看看有什么不一样。', '短评打分': 3}
{'短评内容': '还行 不赖 人气很旺 门口出租和什么都挺多的 饭店卫生环境还可以', '短评打分': 5}
{'短评内容': '不错啊。还可以价格还合适。还蛮舒服的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净宽敞时尚', '短评打分': 3}
{'短评内容': '方便实惠', '短评打分': 3}
{'短评内容': '性价比可以，虽然偏远点，但是便宜实惠', '短评打分': 5}
{'短评内容': '装修有特色，干净卫生，性价比高，交通方便，到苹果园地铁有几条直达车，不赶时间的话，推荐不要住城里，入住这里就好了', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，房间装修有特色，有格调干净，前台小姑娘服务态度很好，就是房间的商品没有标价。这里的押金是房价的2倍，当天出行遇到下雨，有雨伞出租，需交付押金100.00，感觉不是很舒服，既然已经加入连锁，本着方便客人，迅捷服务的观念，希望该酒店能调整服务意思，增加软件服务的附加值，相信会更好。推荐入住。性价比高。', '短评打分': 5}
{'短评内容': '很喜欢这的特色房', '短评打分': 5}
{'短评内容': '有点陈旧,需装修了', '短评打分': 1}
{'短评内容': '服务还可以，热水供应的时间少了一些', '短评打分': 3}
{'短评内容': '还可以吧，热水少了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店好多房间都不能上网。服务态度到是都挺好的。地理位置也很好。', '短评打分': 3}
{'短评内容': '酒店的装修风格比较不错.位置比较方便出行的,其它各方面都不错比较符合我的要求.', '短评打分': 3}
{'短评内容': '房间布置还是不错的，还算安静。就是周边环境不好，城乡结合部。', '短评打分': 5}
