{'短评内容': '位置一般，酒店环境也很一般，我住的房间居然都没有锁', '短评打分': 1}
{'短评内容': '之前五个字', '短评打分': 4}
{'短评内容': '房间不错，院子里可以停车，就是饭点儿不吃饭就木有饭啦。', '短评打分': 5}
{'短评内容': '离龙庆峡风景区不远老板娘烧的菜味道很赞！价格也挺实惠的！农家院到是该有的都有了三层小楼别太奢求其他的也是不错的选择', '短评打分': 4}
{'短评内容': '旅馆的服务挺质朴的，和价位挺匹配，刚到那，找不到，老板还用车接的我们，交通也挺方便，就是洗簌用品得单独向前台要。', '短评打分': 4}
{'短评内容': '不错很好 环境很干净 吃的东西物美价廉 味道相当赞 ', '短评打分': 5}
{'短评内容': '根本不给换床单被罩枕套，重复使用真的无语一进屋呗味儿', '短评打分': 3}
{'短评内容': '位置很好找 去龙庆峡也不远 各项条件都还可以 可以继续来 就这么多吧', '短评打分': 5}
{'短评内容': '忘记拍照了 农家院很好 都挺方便的 饭菜蛮可口 老板娘很热情 其他啥也不说了 赞', '短评打分': 5}
{'短评内容': '还不错，没玩的尽兴', '短评打分': 4}
{'短评内容': '服务太差了！连空调都不给开！也没有洗涤用品！', '短评打分': 1}
{'短评内容': '挺不错的，老板人也好！', '短评打分': 3}
{'短评内容': '离龙庆峡需要走路十几分钟，景区风景不错，可以去玩', '短评打分': 5}
{'短评内容': '整体不错，离龙庆峡需要走一段距离，我们租了自行车，玩的还不错', '短评打分': 5}
{'短评内容': '很便宜！停车很放心！我找开车找不见这家酒店，有人来接的！\n             有一点：就是住的地方和图片上的地方不一样！不知道那一片都是客栈。。。。。？', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '房间里有怪味！服务态度还行，吃饭价钱偏贵！', '短评打分': 3}
{'短评内容': '服务热情设施齐全卫生良好饮食偏贵', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '条件还是可以的，但是没有提供洗漱用品！价格还是可以接受的', '短评打分': 5}
