{'短评内容': '不含早餐，', '短评打分': 3}
{'短评内容': '环境还行，周边也挺热闹，还有超市，电影院，交通方便，考试去那里离考场也近，是个不错的选择，廷好的！！', '短评打分': 4}
{'短评内容': '环境一般！', '短评打分': 4}
{'短评内容': '可以说很垃圾吗？床头的客机不能用，想给前台打个电话都打不了，拖鞋一半是断的，放了十几分钟没热水，有空调，没空调遥控器，房间特小，床头没有充电的插口，被子还有脏的，有毛？什么东西？被子还特薄，还不如小宾馆！330房间，服务员自己去看！', '短评打分': 2}
{'短评内容': '衷心提醒大家，别在京东上订，定好了到了酒店人家说跟京东根本没合作，', '短评打分': 1}
{'短评内容': '房间面积小，床也特别小，里面配套老旧，感觉潮潮的，最主要的是乱收费，态度也很恶劣，住的最垃圾的酒店，差评，差评，差评！', '短评打分': 1}
{'短评内容': '定的标间，早上四点去的，149的标间，只让住到中午12点，旅馆房间也好烂，真是差，乱，这样没法住', '短评打分': 1}
{'短评内容': '服务很热情，房间一般！', '短评打分': 4}
{'短评内容': '一般般一般般一般般一般般一般般一般般', '短评打分': 3}
{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。 ', '短评打分': 5}
{'短评内容': '环境挺好的，地方也挺好找的，不错', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '不错的酒店，下次再来。', '短评打分': 3}
{'短评内容': '服务态度还行，周边交通还行，就是房间一般', '短评打分': 3}
{'短评内容': '还可以，很干净，前台很热情', '短评打分': 3}
{'短评内容': '交通条件比价方便，卫生还比较OK，就是没得窗户。', '短评打分': 5}
{'短评内容': '因公出差去郑州，在网上订了这家性价比不错的酒店，环境还不错，值得住', '短评打分': 5}
{'短评内容': '很ok都还不错，性价比较高，只是缺少窗户。。', '短评打分': 5}
{'短评内容': '房间没窗户，味道不好，虽然交通比较便利，但价格不便宜，所以性价比不高。', '短评打分': 1}
{'短评内容': '怎么说呢，还不错吧。如果再便宜一点就更好了。', '短评打分': 5}
{'短评内容': '环境还不错，享受了一晚好觉，下次有机会还来这里', '短评打分': 5}
{'短评内容': '挺好的就是房间有点小', '短评打分': 3}
{'短评内容': '房间没窗，空调很好，不过好算满意！130还算可以！', '短评打分': 5}
{'短评内容': '这么高的价格没有窗户，真是不值！晚上有人敲门由于本人胆小没敢开门！', '短评打分': 1}
