{'短评内容': '不错，房间挺大！', '短评打分': 5}
{'短评内容': '离郑州新枫杨外国语学校很近，看孩子很方便，又有晾衣服的地方。很满意。', '短评打分': 5}
{'短评内容': '空调不热，设施略旧。不过停车位多', '短评打分': 3}
{'短评内容': '酒店位置很好，周围很安静，交通停车很方便，室内卫生也不错，很值得入住。', '短评打分': 5}
{'短评内容': '干净卫生，位置好，上档次', '短评打分': 5}
{'短评内容': '服务员还算挺热情的，就三星来说这个情况还算匹配。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '各方面都不错，价钱便宜，还有就是酒店的餐品一级棒', '短评打分': 5}
{'短评内容': '条件还行', '短评打分': 5}
{'短评内容': '酒店不错，就是价格稍显贵了一些。', '短评打分': 5}
{'短评内容': '宽敞舒适，装修稍旧。值得推荐！', '短评打分': 3}
{'短评内容': '早歺不错，房间干净舒适！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错哟，早餐丰盛，下午赠送酸奶！', '短评打分': 3}
{'短评内容': '酒店环境很好，就是有点难找，周围吃饭的地方也不多', '短评打分': 3}
{'短评内容': '还不错的酒店 就是在装修中不太方便,。。。。。。。', '短评打分': 5}
{'短评内容': '设施比较陈旧，电视倒是挺新，吃饭时被狠宰了一把，一个豆腐，一个鸡块，两个菜两碗米饭要了73元', '短评打分': 1}
{'短评内容': '环静优美，空气清新，特别是大壁挂电视还可以无线上网，爽！入住后马上送来了免费果盘，服务好！楼后院子里有羽毛球场，篮球场，排球场，饭后在院子里散散步，居然看到两只花喜鹊在草地上！赶快拍照！呵呵～', '短评打分': 3}
{'短评内容': '明明定的是单间，最后成标间了，，其他的还可以吧', '短评打分': 5}
{'短评内容': '房间大而且挺干净的，不错，自助早餐选择也比较丰富', '短评打分': 5}
{'短评内容': '设施一般，比较陈旧。最糟糕的是，截止到9点得早餐，8点过一点就没有什么食物了。', '短评打分': 1}
{'短评内容': '我们已经入住酒店内部比较干净,而且服务态度也较好,谢谢!', '短评打分': 3}
{'短评内容': '一般\u3000设施陈旧\u3000服务还不错\u3000吃饭还挺好的\u3000可以两点退房', '短评打分': 3}
{'短评内容': ' 酒店条件还不错，服务也很好，住起来还是很舒心的，交通也比较方便。如果非要说一点不好的 就是房间有一床被子貌似不是很干净，这是很多酒店都会遇到的情况，有点难以理解。不过总体来说还是比较满意的。', '短评打分': 5}
