{'短评内容': '不值得推荐，不如如家汉庭这种。除了便宜没有优点。', '短评打分': 5}
{'短评内容': '酒店比较偏，不太好找，价格合理，酒店环境还好， 方便面积不大，设施相对简单； 没办法，价格便宜；', '短评打分': 5}
{'短评内容': '好 非常好 价钱便宜 很干净 地理位置也不错 推荐学生来 价钱实惠', '短评打分': 5}
{'短评内容': '电梯是坏的，房间太小，设施太旧，价格倒是便宜', '短评打分': 3}
{'短评内容': '离办事地点很近，住的也不错！~前台人员也很热情！~', '短评打分': 5}
{'短评内容': '挺不错的！以前也一直在这住！这次网顶了下！', '短评打分': 3}
{'短评内容': '位置不错，交通很方便，周围有一家吃烧烤的，很好吃', '短评打分': 5}
{'短评内容': '已经成功入住，宾馆条件非常差，无语。', '短评打分': 3}
{'短评内容': '想到省委办事确实很近，出行和餐饮都很方便，条件一般般。', '短评打分': 5}
{'短评内容': '市中心位置，环境一般，还算干净，对得起这个价了', '短评打分': 3}
{'短评内容': '酒店装修极差，服务员很业余，但是态度还行，房间全是蚊子血，卫生间很寒颤，建议不要定这个酒店，149大床实在不值得。', '短评打分': 1}
{'短评内容': '地方有点小，这价格在沈阳价格不算贵也不算太便宜，', '短评打分': 5}
{'短评内容': '隔音很差，卫生环境也一般，位置也相对不是很方便', '短评打分': 1}
{'短评内容': '条件一般，太吵，而且隔音相当不好，根本无法入睡', '短评打分': 1}
{'短评内容': '房间小，有异味，不推荐！', '短评打分': 3}
{'短评内容': '地理位置可以，就是有一个房间很小，超小的，两张床之后下脚都难啊，干净，不错', '短评打分': 5}
{'短评内容': '149元价位的房间太小，灯光太暗，看书不方便。', '短评打分': 3}
{'短评内容': '房间质量一般有点老,电视节目太少很多重要的节目都没有,服务态度还可以', '短评打分': 3}
{'短评内容': '服务很人性化也很热情！留在屋子里的东西也都分类清洁得很好！唯一缺点就是没有任何的柜子！网络太慢了。', '短评打分': 5}
{'短评内容': '房间小点，很干净，性价比尚可，下次还会光顾的！', '短评打分': 5}
{'短评内容': '卫生情况很不好，特别是卫生间居然有上一位客人留下来的头发！早上想多睡会房扫总在走廊里大喊大声说话。真不是个好地方', '短评打分': 1}
{'短评内容': '整体一般,但性价比不错..卫生条件也还不错', '短评打分': 1}
{'短评内容': '房间太狭小，看着挺干净，但味道不是很好，早餐比较单调，房间阴面太冷了，隔音差', '短评打分': 1}
{'短评内容': '房间小的不能再小，连收衣服及置物的地方都没有。', '短评打分': 1}
{'短评内容': '除了空间小一点，其他的都还不错。价格上在这个位置有点过高了一点。', '短评打分': 5}
{'短评内容': '设施一般。卫生间东西不齐全。但服务态度比较好、', '短评打分': 3}
{'短评内容': '不知道是没有沐浴液还是没有洗发水。反正只有一种', '短评打分': 1}
{'短评内容': '就没见过这么小的房间 装修暧昧 不像商务酒店 倒像是专为情侣准备的酒店', '短评打分': 1}
{'短评内容': '门店特价房比网上便宜，挂钩较少无处挂东西，早餐还好，离店电梯坏了，害我搬行李走楼梯', '短评打分': 5}
