{'短评内容': '很好很安静，保安错施严谨', '短评打分': 5}
{'短评内容': '酒店不错哦，给朋友订的评价不错', '短评打分': 5}
{'短评内容': '对于全国同类型酒店可以说物美价廉', '短评打分': 5}
{'短评内容': '环境很好，古色古香', '短评打分': 5}
{'短评内容': '很干净，环境很好', '短评打分': 5}
{'短评内容': '无线网有点差', '短评打分': 5}
{'短评内容': '第一次体验不错，因此回程继续住在这里。没有订到上次的家庭房，只能订了两个标间，中式的房间设施感觉很古朴，早餐不错，不过这里早餐结束的比较早，8：30以后看起来都在为午餐做准备了，茶和咖啡都没有续杯了，其他食物倒是一直都很充足 ', '短评打分': 5}
{'短评内容': '周村当地最好的酒店，硬件设施不错，餐厅饭菜也很好。虽然车遭遇了一点小事故，但店方解决太度非常积极，很快就帮助我圆满解决，非常感动，感谢那我姓乔的经理。感谢！', '短评打分': 5}
{'短评内容': '不错，都是住这里！', '短评打分': 5}
{'短评内容': '条件很不错，装修很用心，离周村古村特别近。是淄博难得的好酒店，并且大饭店的菜口味也很好，价格适中。', '短评打分': 5}
{'短评内容': '安静舒适，卫生做的好！这个价位相当不错了！', '短评打分': 5}
{'短评内容': '还行吧，服务可以，早餐不错?', '短评打分': 5}
{'短评内容': '还行吧，服务可以，早餐不错?', '短评打分': 5}
{'短评内容': '整体效果还可以噢，✌️', '短评打分': 4}
{'短评内容': '不错的，gym有点小噢，-', '短评打分': 5}
{'短评内容': '这个酒店环境很好，价格也可以，酒店餐厅也不错，非常实惠，经常住这家，旁边就是一个古街，入住很方便，出差时，以后还会来这家！', '短评打分': 5}
{'短评内容': '干净舒适、空调温度差点', '短评打分': 5}
{'短评内容': '很有特色，推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一如既往的好，位置好，服务也好，早点也不错', '短评打分': 5}
{'短评内容': '酒店硬件4星，餐厅价格实惠味道也好，离周村古城200米，值得推荐。\r\n特色菜还有外卖，清酱肉和烧鸡都挺不错的，价格便宜。', '短评打分': 5}
{'短评内容': '回京途中增加了一站，酒店就在周村古城旁边，很方便，中餐很赞?！', '短评打分': 5}
{'短评内容': '服务很一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离古街很近，酒店饭菜味道不错，古色古香，就是内部卫生稍有不足，感觉打扫不干净`~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
