{'短评内容': '一切都正常，就是没早歺，出来吃就行了', '短评打分': 4}
{'短评内容': '酒店就在市中心 去洪崖洞、解放碑、长江索道都步行即可 地理位置非常优越；客房给人感觉宽敞、明亮、舒适 特别是床垫很舒服 个人感觉比有些五星酒店的床垫还舒服；重点是客房自带私享转角阳台 江景一览无余 不论是晨雾弥漫 还是华灯初上 在房间里即可尽享；站在阳台上向外望 就是重庆人生活的公寓 家家户户家里亮着的灯光 仿佛能听到锅铲的炒菜声、闻到饭菜上桌的香味 是一种市井的美...重庆之行 白象宾馆给我们留', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '是那样！', '短评打分': 3}
{'短评内容': '五星好评', '短评打分': 5}
{'短评内容': '环境差，服务差，设施太太旧了，唯一的卖点江景，还被挡住了！呵呵！', '短评打分': 2}
{'短评内容': '位置不错，确实在江边！设施略有陈旧！不过订单时房价是192。不知道为啥下单后变228了！', '短评打分': 4}
{'短评内容': '初次来重庆，在携程订的酒店，拍的还是第二次换的房间，第一次的房间进去被子乱糟糟，好脏，根本没打扫，2点去的，竟然还没打扫，好差劲，心情瞬间不好了，然后换了间，不怎么样。', '短评打分': 4}
{'短评内容': '门不能反锁，环境很差，还有连锁酒店好', '短评打分': 1}
{'短评内容': '位置不锴！', '短评打分': 5}
{'短评内容': '不方便，老酒店，不好。', '短评打分': 4}
{'短评内容': '价格便宜，环境优雅', '短评打分': 4}
{'短评内容': '位置好，设施老旧了些', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境挺好，服务挺好', '短评打分': 5}
