{'短评内容': '和以前住的差不多 不过这次分到的房间没有以前的好花洒和墙是坏的电视只有两个台...网络也不好...最后打电话给前台给弄好了 前台服务挺好 清洁大妈也很好', '短评打分': 5}
{'短评内容': '价位高  环境差', '短评打分': 1}
{'短评内容': '超级难找，在定鼎门街转上牡丹大道的人行道上，进地下车库停车。不开车应该方便！', '短评打分': 4}
{'短评内容': '很实惠的酒店，环境很好，很满意', '短评打分': 5}
{'短评内容': '酒店房间不错，只是周边环境不太好，酒店服务很好，房间干净整洁，关键是价格真的真的很低，整体来说至少值100以上的价格，好评', '短评打分': 4}
{'短评内容': '房间面积较大，卫生状态较好，服务态度还可以，只是食堂一般，只有早餐，且品种非常单一，稀饭、馍头，加上三种蔬菜，是一般的一般，周围的环境较一般。只是价格便宜而已', '短评打分': 5}
{'短评内容': '这个酒店的工作人员是一帮不诚实的人！', '短评打分': 1}
{'短评内容': '距离龙门石窟不远，房间比较干净。', '短评打分': 5}
{'短评内容': '还可以，周边没有快捷连锁酒店，相比这个性价比高些。', '短评打分': 4}
{'短评内容': '周围卫生太差太差，房间味道很大', '短评打分': 3}
{'短评内容': '可以啦', '短评打分': 4}
{'短评内容': '离动车站很近。坐完高铁的确比较方便。设施一般吧', '短评打分': 3}
{'短评内容': '还可以吧，环境一般，公寓式酒店', '短评打分': 3}
{'短评内容': '还可以，环境很好。就是早餐简单', '短评打分': 3}
