{'短评内容': '好', '短评打分': 5}
{'短评内容': '部分设施陈旧，房间干净，对的起价位。', '短评打分': 4}
{'短评内容': '挺好的，很舒适，适合长期住', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店还可以，床很软，只想睡觉，其余的都还不错，方便交通还算便利 公交站旁边 阳光也非常不错，反正价格也实惠', '短评打分': 5}
{'短评内容': '环境不错，服务态度也挺好的，提前离店了但是前台还是帮收了快递，还会再去', '短评打分': 5}
{'短评内容': '可以尼，不错', '短评打分': 5}
{'短评内容': '为了考试，每年都会入住几次这个酒店，离武汉理工大学很近，走路几分钟就到了，而且酒店地址位置属于亚贸商圈，周边很多吃的，就是有点塞车。不过酒店的设施有点跟不上，水压不行。而且房间信号很差。', '短评打分': 3}
{'短评内容': '还不错，但是那个发色情广告的也太过分了吧！我人在里面还往里塞，都喊了说别发，把小广告仍外边去了，上个厕所回来，居然往里面塞了一把！什么鬼！还有那个电话，莫名其妙的！老是响！最后只能把线拔了！吓死人的大晚上！', '短评打分': 4}
{'短评内容': '还不错，比较方便', '短评打分': 5}
{'短评内容': '房间比较大但设施较陈旧 好在周围有公交超市很方便', '短评打分': 4}
{'短评内容': '感觉整体还不错。以后还会来', '短评打分': 5}
{'短评内容': '第三次入住了，酒店干净卫生，离学校很近，非常方便', '短评打分': 5}
{'短评内容': '酒店不错  所以又续了一天', '短评打分': 5}
{'短评内容': '挺实惠的  还算比较安静  值得这个价格', '短评打分': 5}
{'短评内容': '第二次住啦，很不错呢，还是推荐，而且最好是不要四楼以上的，三楼就非常不错', '短评打分': 5}
{'短评内容': '不好意思确认晚了，很实惠很温馨的酒店，除了位置不好，其他都是非常不错的推荐', '短评打分': 5}
{'短评内容': '酒店还不错，是帮朋友定的，小两口住的，对得起这个价格', '短评打分': 5}
{'短评内容': '性价比很好，配套设施不错，交通方便，向南接雄楚大道，向北就是亚贸，公交车也很多，去江汉路，武昌站，武大华科都有直达公交车，真心觉得不错', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '盛东源石碑岭店的房间明显没有首义路店的好，里面空调制冷效果不太好，房內设施太旧，不推荐。', '短评打分': 3}
{'短评内容': '价值便宜,环境还可以啊 不足就是周围吃的地方太少了', '短评打分': 5}
{'短评内容': '服务态度很好，但是插座有问题，很多东西都太老了', '短评打分': 3}
{'短评内容': '住宿条件还可以，空调声音有点大，淋浴水压很大，比较舒服！', '短评打分': 5}
{'短评内容': '房间的冷热水标识反了，如遇小孩很不安全', '短评打分': 3}
{'短评内容': '地板有点脏 有些地方卫生没做好 可能年代久远了 其他的还不错 PS：绣有盛东源三个字的那两个抱枕真是煞风景啊。。~~~~(>_<)~~~~ ', '短评打分': 5}
{'短评内容': '卫生做的很干净， 床上被子也很好，卫生间和地板有点旧需要改进。 走道不错， 价格便宜。比我在丁字桥住的锦江好很多， 还便宜很多', '短评打分': 5}
{'短评内容': '环境不错，比较安静，服务态度很好，就是房间有点小，卫生做的还不错！', '短评打分': 5}
{'短评内容': '价格还行。。没头发吹风机。有点闷。那个小卡片也太多了。其他都行，挺热情的。', '短评打分': 3}
{'短评内容': '隔音不好，床不太好，位置挺方便的，空间比较大', '短评打分': 5}
{'短评内容': '酒店不错 干净实惠 不过那种服务的卡片太多了', '短评打分': 5}
{'短评内容': '价格优惠，就在武汉理工大学和武汉科技大学附近，交通也方便', '短评打分': 5}
{'短评内容': '洗澡水大，服务好', '短评打分': 3}
{'短评内容': '房间比较干净，就是我住的房间临路，稍有点炒，价格比较合理，酒店位置离武昌火车站比较近，比较好找。', '短评打分': 5}
{'短评内容': '还蛮舒服的，也不贵，四周交通也算便利，四层，有电梯，这个我喜欢。', '短评打分': 5}
{'短评内容': '蛮好的 就在武汉科技大学旁边，对面就有吃东西的东西。公交车也很多，交通方便。从武昌火车站打车只要10块。', '短评打分': 5}
{'短评内容': '进去时连网线都没有一根，还要服务员拿网线很麻烦，拿了线还要打电话到前台开通网络真心很麻烦，其他都还好吧，刚进房还有股刺鼻的味道。。。开了空调后换气了就好些。。。总体跟价格相符吧\n ', '短评打分': 5}
{'短评内容': '整体还不错，但是豪华间和别的标间一样，有点失望，价格还是很实在。', '短评打分': 5}
{'短评内容': '酒店很干净服务也不错。交通也便利。旁边到处都有小吃超市网吧，非常方便。', '短评打分': 3}
{'短评内容': '价格适中，环境一般但还可以接受，交通还比较便利吧~', '短评打分': 5}
{'短评内容': '还可以。床比较大，推荐入住。\n地方比较好找。', '短评打分': 5}
{'短评内容': '不错，我会向朋友们推荐这家酒店，它就在我们的母校旁。', '短评打分': 5}
{'短评内容': '床很大，价格实惠。距离街道口很近，住的还蛮舒服。', '短评打分': 5}
{'短评内容': '很好，很舒适，很满意！', '短评打分': 3}
{'短评内容': '我是吉林省延边人。为我家孩子大学毕业【武汉大学】去办理相关手续而去的武汉，住了盛东源酒店几天。我对她的评价是旅店很干净，服务态度也很好，最主要的是交通方便。有一点问题的话，我们入住的时候电梯坏了不能使用，很不方便。。但是总体印象很好。。', '短评打分': 5}
{'短评内容': '酒店一般，靠近马路好嘈啊，晚上睡不着。。。', '短评打分': 1}
{'短评内容': '为了考试，方便并经济！', '短评打分': 3}
{'短评内容': '晚上真的是很吵，不建议住这家店。。。。。', '短评打分': 1}
{'短评内容': '环境很好，隔音也不错。难道的明媚啊。可惜就是窗户关不上了，留了一条小缝……希望下次可以有好一点的房间啊', '短评打分': 5}
{'短评内容': '感觉还可以吧，前台服务一般，酒店比较干净安静。不过就洗手间地方相对我住过的相对要窄。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以 干净 而且环境也好 距离火车站只要10块钱的车钱', '短评打分': 5}
{'短评内容': '第一次听说酒店吹风机不够用，房间马桶居然有点堵！', '短评打分': 1}
{'短评内容': '虽然是四楼 但是窗户不能锁还是让我心悸……', '短评打分': 5}
{'短评内容': '大门和前台都不怎么显眼，但进去后房间比较大，颜色很漂亮，是一家不错的酒店，值得推荐···', '短评打分': 5}
