{'短评内容': '很不错性价比较高', '短评打分': 5}
{'短评内容': '房间后来经过陈经理的安排比较适宜 感谢陈经理的细心服务 以及 打扫我房间的那个大姐 人特别好！ 20层的大姐！！ 下次会再来！！！ ', '短评打分': 5}
{'短评内容': '房间很大，安静舒适…', '短评打分': 5}
{'短评内容': '这个价位性价比是可以的，入住的房间还没有装修，翻新后应该会不错，大堂经理的服务还是很不错的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好，酒店性价比高', '短评打分': 5}
{'短评内容': '房间很舒适，晚上也很安静。', '短评打分': 5}
{'短评内容': '很不错，环境很好，很干净，下次出行首选哦', '短评打分': 5}
{'短评内容': '近商区～交通便利～服务态度很好～', '短评打分': 5}
{'短评内容': '一如既往的好 东西很好用呢 价格也蛮便宜的呢 棒棒哒......', '短评打分': 5}
{'短评内容': '挺nice的', '短评打分': 5}
{'短评内容': '酒店位置很好，距离沃尔玛，王府井百货都非常近。离三坊七巷也不远。房间整天还可以，只是小套房太小，感觉很标间差别不大。另外房间的灯比较昏暗，没有大灯。', '短评打分': 5}
{'短评内容': '房间不大，不过很够用了。格局设计很有意思。餐厅在顶楼，早餐味道一般，东西少。服务不错。唯一觉得不满的是，房间灯光太暗啦！总体来说，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '不错就是无窗暗了点', '短评打分': 5}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '很不错，位置也好，就是厕所设计有点坑', '短评打分': 5}
{'短评内容': '～……………………………………………………………………住了很多次了，都一样，还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '非常不错，很好酒店，出行方便', '短评打分': 5}
{'短评内容': '24小时退房制的酒店，装修超赞', '短评打分': 5}
{'短评内容': '24小时退房制的唯一酒店，装修时尚', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一次住这么有特色的酒店，很适合情侣居住哦！！\r\n地点在五四路口附近，出行真的很方便呀！！\r\n早餐在顶楼，早上可以看看清晨的福州！！', '短评打分': 5}
{'短评内容': '非常有意思的酒店，但是不是很适合商旅，适合小情侣度假用', '短评打分': 5}
{'短评内容': '这个价位还不错的说 \n下次还会住\n\n干净 貌似隔音一般', '短评打分': 5}
{'短评内容': '离店时要求打印洗衣清单说他们有成本控制，没有这个服务，说了好久才肯，服务太一般了', '短评打分': 1}
{'短评内容': '住了多次了，主要是看中设计上的不同以及24小时的退房制度，悦思单人房的设计主要就是卫生间对着床头，这点让人不悦。', '短评打分': 5}
