{'短评内容': '挺好的 宽敞 视野好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间破旧不堪 地毯又脏又硬 床单洗旧了 都起球了 很硬 前台在14楼的一个房间里 没有服务 没有人告诉我wifi密码 晚上打电话给所谓到总机问wifi密码 根本打不通 周边环境没得说 吃 喝 玩应有尽有 算是跟酒店提了点分值 ', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间比较大，但是真的比较脏。厕所马桶盖上看上去有清理不干净的尿渍，搞不懂都处理不干净了为什么不换新的，灯只有一个是亮的，完全达不到照明效果。房间里的地毯真的是脏得不能再脏了，酒店不在乎价格高低，但是卫生工作一定要做好，给人干净的感觉才会收到用户的青睐。停车场一晚上收费100，真的好贵！', '短评打分': 2}
{'短评内容': '三百多的房价，停车费要六十…', '短评打分': 4}
{'短评内容': '很好，推荐', '短评打分': 5}
{'短评内容': '酒店就在奥克伍德对面，楼下有个小型商业街，很方便，交通也很便利，房间很干净，就是有几点建议可以改进的地方：1、房间的床对着镜子，这个比较介意。2、房间没有总台电话和明显的wifi密码标示，以及电视机的使用指引，电视机机顶盒打不开就没有看了。3、吹风机不知道为什么不能在卫生间插座使用，只能拿到外面没有镜子的地方。总体来说入住感受还不错，期待改进能更好。', '短评打分': 5}
{'短评内容': '浙大附近，，这个价格，，条件最好的酒店', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，住了好几次，感觉ok，就是价格有点贵', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '最近几年最差的酒店体验', '短评打分': 3}
{'短评内容': '还好吧，酒店环境可以，就是无线不怎么好，而且床很硬', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '总体还行，离黄龙也近，就是前台在14楼，找半天', '短评打分': 5}
{'短评内容': '帮同事预订的，离公司很近，据同事反应还不错，较干净、整洁。', '短评打分': 5}
{'短评内容': '很不错的酒店和服务，可下午2点退房，离体育中心又近，非常方便。', '短评打分': 5}
{'短评内容': '很不错的公寓酒店,干净,家具都很新.我是2月住的,空调暖风很热.周围环境很好.离体育馆很进,走路10分钟就到.性价比不错.', '短评打分': 5}
