{'短评内容': '物超所值。', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '很安静，还不错', '短评打分': 5}
{'短评内容': '清静，也很干净，值得推荐', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错，可以选择', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '不错，很干净，床也很大，位置很好，比较安静。', '短评打分': 4}
{'短评内容': '好好好 赞不错干净卫生 服务好满意满意', '短评打分': 5}
{'短评内容': '挺好的，还行吧，还可以，还不错', '短评打分': 5}
{'短评内容': '感觉一般吧，房间太小了！', '短评打分': 5}
{'短评内容': '就在连云宾馆旁边，不临街，安静。', '短评打分': 5}
{'短评内容': '出行很方便，还不错', '短评打分': 5}
{'短评内容': '距离翠湖非常近，不到一千米。在一个小巷子是，比较安静。室内干静，卫生整洁，服务员态度好。', '短评打分': 5}
{'短评内容': '位置有点偏，房间很小，其他还行', '短评打分': 4}
{'短评内容': '点赞', '短评打分': 5}
{'短评内容': '位置优越，离翠湖近。', '短评打分': 5}
{'短评内容': '房间比较小，环境不错.清静，有免费停车场这点很不错，空调坏的，开两间房临过道，卫生间干湿仅仅靠一块浴帘！离翠湖近，能提供停车是选择的主要原因！', '短评打分': 4}
{'短评内容': '环境好，交通方便，适合出差住。', '短评打分': 5}
{'短评内容': '酒店的位置靠近翠湖，又不失幽静，环境不错，离圆通寺又近', '短评打分': 5}
{'短评内容': '入住时发现卫生间有女人的长头发。卫生没做到位。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '挺干净，挺卫生的。', '短评打分': 4}
{'短评内容': '周围环境不错，很安静', '短评打分': 5}
{'短评内容': '周围环境很安静，休息是个不错的地方，能提供早餐就更好了。', '短评打分': 5}
{'短评内容': '如家的微笑服务挺温馨的。所在地理位置很安静,也很方便。但是同价位的靖江之星的房间设计更好。', '短评打分': 3}
{'短评内容': '超级安静，缅桂花很香！', '短评打分': 3}
{'短评内容': '酒店不错，在一个院里，有点国外旅店的感觉~ 附近比较繁华。打车去机场100块~', '短评打分': 5}
{'短评内容': '，挺安静，服务也不错，就是设施有些陈旧了', '短评打分': 3}
