{'descr': '附近吃饭点很少', 'star': 4}
{'descr': '还行吧，物美价廉，挺好的，在三环有这房子还可以了', 'star': 5}
{'descr': '订的普通间（无独立卫浴），房子比较久，但该有的东西大部分都有，而且被单毛巾啥的都挺干净的，前台服务人员很热情~', 'star': 4}
{'descr': '条件太差，卫生间漏水，有异味，蚊子多，……', 'star': 1}
{'descr': '基本相当于地下室，条件很一般，也就是价格便宜', 'star': 3}
{'descr': '真心不知道怎么说，房间各种设施老化，洗澡间的门都坏掉了，走廊还漏水，老板娘还总是板着个脸', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '挺好吧，没钱，就只能住这样的了', 'star': 4}
{'descr': '酒店位置很好，离东直门地铁站1公里内，去机场、火车站都很方便，并且去德国、加拿大、澳大利亚等使馆不行10分钟就到了，很方便。酒店服务态度很好，房间设施相对简单，很干净、宽敞，房间和卫生间较宽敞。价格从128到300多不等，我住的是188的标准间，挺好，而且店家通情达理，原则上中午12:00以前退房，由于我的航班是晚上8:00的，我将近下午4:00才离开酒店，店家也表示理解，真心不错', 'star': 5}
{'descr': '还行，条件不是特别好，但很凉爽！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店在使馆附近，签证方便，每次来京签证就会考虑到他，价格还算合理。', 'star': 4}
{'descr': '11月30日入住，出行目的旅游。不想住地下室，结果还是。还有点贵，188元。携程网说有返还，不知什么时候到账。出行目的去医院看病。', 'star': 4}
{'descr': '地下室无窗简配，适合那些没要求只是要找个床睡觉的旅客，倒还安全。', 'star': 3}
{'descr': '太惨了 情况不好', 'star': 2}
{'descr': '滿意', 'star': 4}
{'descr': '服务 卫生都还好 就是是地下室 半地下室 觉得不舒服', 'star': 5}
{'descr': '优点是：服务还好，价格也可以，性价比很高.缺点是：离地铁太远，半地下室比较潮。', 'star': 5}
{'descr': '宾馆挺好的，老板很热情，不错。下次去北京还来这儿', 'star': 5}
{'descr': '酒店很小，在雍景台斜对面，网上说是后面，找了半天没找到。酒店好像是地下的。房间挺大的，订的最便宜的108房间，有点潮湿，但是价钱真的很便宜。在北京能有这么便宜的地住着很不容易了。自带的床单被罩，所以住的还挺安心的。', 'star': 5}
{'descr': '酒店非常好！这么便宜的价格，性价比非常高。有独立卫生间和一次性洗漱用品，房间里有空调电视和热水器，很干净，推荐！', 'star': 3}
{'descr': '很好不错', 'star': 3}
{'descr': '便宜，离使馆近。离机场快轨也近。就是半地下。有点不爽。', 'star': 5}
{'descr': '在这片金贵的地盘上这个价已算很便宜的了，也比较干净，就是半地下没阳光有些潮，周边很多好吃的馆子', 'star': 3}
{'descr': '挺干净的，但位置有些偏，不太好找，交通不太方便', 'star': 5}
