{'短评内容': '还不错，性价比很高', '短评打分': 5}
{'短评内容': '有史以来碰到的服务态度最差的一个，刚进店她就一直在打电话聊天，理也没有理我们，等了有三分钟多她才挂完电话，又是一副爱理不理的态度，开了一间靠走廊的房子，我们想要换房，她一副及不情愿的样子，第二次竟然又开了一间靠走廊的房子，对此人气愤到无语，算了，说多了没意思，不陪你玩了', '短评打分': 1}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间水很小，床铺有点脏', '短评打分': 2}
{'短评内容': '洗澡水太小，床不怎么干净', '短评打分': 2}
{'短评内容': '好着，就是旅行团太吵，酒店好着', '短评打分': 5}
{'短评内容': '感觉一般吧，定了十天的，感觉价格波动不一。服务态度不行。', '短评打分': 3}
{'短评内容': '好的，卫生可以，位置好，闹中取静，停车方便', '短评打分': 5}
{'短评内容': '卫生差，洗澡不行', '短评打分': 3}
{'短评内容': '价格便宜，交通方便，卫生好。', '短评打分': 5}
{'短评内容': '不是一般的差', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间环境不错，态度好，有地方停车，周边吃饭方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '刚刚装修，味道大；更重要的不卫生，有头发，有小虫子，蚊子等等。住的最差的……', '短评打分': 1}
