{'短评内容': '一家漂亮的农庄酒店', '短评打分': 4}
{'短评内容': '早餐简单，小馒头，咸菜，鸡蛋加白米粥，可以带孩子去。安静的很，酒店在村口，很好找，到海泉湾温泉有三四公里，有停车场', '短评打分': 4}
{'短评内容': '早餐一般，小馒头加咸菜加鸡蛋加稀饭，有停车场可以停车，酒店位置在村口，离温泉度假村有3到4公里远，还可以叫到滴滴打车。可以带孩子去海泉湾温泉，很安静。', '短评打分': 4}
{'短评内容': '有些门反锁不了，周围黑嘛嘛，', '短评打分': 1}
{'短评内容': '环境，交通不是很好，晚上比较危险', '短评打分': 4}
{'短评内容': '一般般的，不过比较安静！', '短评打分': 3}
{'短评内容': '因为是航展，机场附近都没有房子了，只好到郊区，是个农家乐，价格贵了几倍，设施将就着吧！', '短评打分': 3}
{'短评内容': '感觉还行。', '短评打分': 4}
{'短评内容': '在附近算好的酒店吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有霉味', '短评打分': 2}
{'短评内容': '虽然是特价房 但是三间房共用一个卫生间 还是有点接受不了。酒店地处乡野 比较安静 还包了两个早餐（一碗面 味道还不错 就是早餐时间有点晚 快九点了才吃到嘴）', '短评打分': 4}
{'短评内容': '酒店偏远，如果不是自驾车，基本找不到的地方，唯一好处是比较安静。', '短评打分': 4}
{'短评内容': '很好，服务挺好，支持，满意', '短评打分': 3}
{'短评内容': '还可以，保养挺好，就是度假型酒店，不错', '短评打分': 3}
{'短评内容': '高端一些的农家乐，淡季的价格还是很好的，服务也不错，还有斑鸠可以点，要自驾车才方便', '短评打分': 5}
