{'短评内容': '不错，不错哦', '短评打分': 4}
{'短评内容': '距离震泽古镇很近，步行即可到达，对着这个价位住这样的酒店，已经很好啦～', '短评打分': 4}
{'短评内容': '太次了，不是一般的次，脏乱差，住着害怕，再也不会去了。百强县没落了，听说酒店正在挂牌7000万出让', '短评打分': 1}
{'短评内容': '早餐真心好，干净又好吃', '短评打分': 5}
{'短评内容': '设施陈旧了，该升级了', '短评打分': 3}
{'短评内容': '设施一般 酒店一般', '短评打分': 3}
{'短评内容': '真心一般', '短评打分': 3}
{'短评内容': '房间不错，还挺安静', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间里的食物都快过期了。', '短评打分': 4}
{'短评内容': '太差！', '短评打分': 2}
{'短评内容': '卫生一般 ，洗澡水太小 ，没办法洗澡 ！不符合星级宾馆。下次不会再入住了。', '短评打分': 3}
{'短评内容': '房间卫生尚可，洗澡热水太小基本无法洗浴，与星级宾馆不符', '短评打分': 2}
{'短评内容': '在震泽这个地方，可以选择的酒店非常少。看起来酒店的营业时间是比较的长了，但是里面的设施还勉强可以接受，但是也不能算新。在这个地方，你还能有其他选择嘛', '短评打分': 5}
{'短评内容': '下次还会住的,安静\\干净,网络好用,服务不错的', '短评打分': 5}
{'短评内容': '环境可以的,酒店、外边吃饭方便，早饭还可以的。', '短评打分': 5}
{'短评内容': '一般般啦，性价比不高。下次多在周围转转，景区旁还应有好点的', '短评打分': 1}
{'短评内容': '酒店位置挺好，属于闹中取静，周边交通还是挺便利的。', '短评打分': 3}
{'短评内容': '镇上的酒店不多，这家酒店总体感觉不错，卫生做得挺好。', '短评打分': 3}
{'短评内容': '酒店在当地算是不错的酒店，我觉得早餐方面有待于提高。', '短评打分': 3}
{'短评内容': '服务上不错，位置也挺好，出行挺方便，停车也蛮方便的。', '短评打分': 5}
{'短评内容': '酒店环境很好，住着蛮安静的，服务不错，前台服务员办事效率蛮快的，总体感觉住着还算舒服', '短评打分': 5}
{'短评内容': '周边环境很安静，内部环境很干净，在这里休息的还是不错的。', '短评打分': 5}
{'短评内容': '酒店还不错，卫生至少还不错，房间打扫的很干净，服务上也还行。', '短评打分': 5}
{'短评内容': '我觉得服务还不错，办事效率挺好的，态度也不错。', '短评打分': 5}
{'短评内容': '这家酒店是镇上最好的宾馆，卫生还是蛮达标的。', '短评打分': 5}
{'短评内容': '不值！', '短评打分': 1}
