{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置挺好，交通方便。睡的不错，一觉醒来天亮了。安静是最好的选择', '短评打分': 5}
{'短评内容': '有停车位置', '短评打分': 5}
{'短评内容': '不错，床有点小', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '大跃进吧，提前两年实现宏伟目标。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很有钱跟愿意花钱是完全两码事。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '锦江之星性价比最高，比较适合商务人士入住，房间较大，干净整洁', '短评打分': 5}
{'短评内容': '大城市就是大城市，总有农夫进城的感觉。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一直都住锦江之星的，环境卫生整洁，服务态度也很好。价钱适中，地铁方便。', '短评打分': 5}
{'短评内容': '实在是太**了，真心觉得京东厉害??。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，交通方便，环境卫生整洁，价钱便宜，下次还会去', '短评打分': 5}
{'短评内容': '舒适哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '京东酒店服务，真的不错，预订方便，还有**券，可以减免费用。而且客服电话也很完善。预订结果，第一时间，短信通知结果，订宾馆，一直都用京东的。', '短评打分': 5}
{'短评内容': '锦江之星，交通便利，出地铁站，5分钟就走到了，酒店标识，很大，卫生整洁，服务态度很好，下次还去，回家的感觉', '短评打分': 5}
{'短评内容': '酒店地理位置好，近地铁站，闹中取静，价钱适中，服务态度好，下次再去', '短评打分': 5}
{'短评内容': '房间还可以吧，离公交站，地铁站都很近。', '短评打分': 5}
{'短评内容': '房间还可以吧，离公交站，地铁站都很近。', '短评打分': 5}
{'短评内容': '很适合看演唱会的朋友住吧，离大舞台和八万人都很近，但是感觉很老的酒店设施还是比较陈旧了，按位置和上海酒店普遍的价格不过还算是性价比挺高的了', '短评打分': 4}
{'短评内容': '環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
