{'短评内容': '还不错，挺好的，就是房间隔音效果太差。', '短评打分': 5}
{'短评内容': '住了好几次了，也就那样吧，总之一般吧，', '短评打分': 5}
{'短评内容': '卫生什么的还可以，就是隔音效果不怎样，前台工作效率有点慢。', '短评打分': 3}
{'短评内容': '已经住一周了，就是房间的卫生纸质量不是很好，服务态度可以没话说讲的，还有就是晩上的骚扰电话经常打，受不了。', '短评打分': 5}
{'短评内容': '西安我以后如果还来这里，一定还来住这里，给我印象太好了，方便出行，也方便吃喝玩乐，就是没有去看电影院.', '短评打分': 5}
{'短评内容': '很好的地理位置，地铁特别的近几分钟就到从来没有去闲逛前台服务员态度和蔼可亲，就是热水有味道，不知道是怎么回事', '短评打分': 5}
{'短评内容': '有停车场，没有早餐，加床不知道，没问过，酒店位置特别方便出行与吃饭休闲，我已住好几次了，希望今后价格更优惠！', '短评打分': 5}
{'短评内容': '各方面都还可以，要是房间里面送矿泉水就太好了，酒店里的水质不是很好，前台的服务人员的笑容少了一些，离回家的感觉还是差了点！', '短评打分': 5}
{'短评内容': '酒店还可以，比较便宜房间也大', '短评打分': 5}
{'短评内容': '没有早餐还不错', '短评打分': 2}
{'短评内容': '离城里较远，吃饭地方很少，不怎么卫生', '短评打分': 3}
{'短评内容': '附近吃饭的地方不好', '短评打分': 3}
{'短评内容': '还不错吧！', '短评打分': 2}
{'短评内容': '一般般吧！', '短评打分': 2}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '很好的房间', '短评打分': 5}
{'短评内容': '干净，员工热情  可以选择的酒', '短评打分': 5}
{'短评内容': '不错的一家，酒店，环境设施卫生服务态度都很好！', '短评打分': 3}
{'短评内容': '整体环境不错。推荐。', '短评打分': 3}
{'短评内容': '环境一般，相对附近算是比较好的选择', '短评打分': 3}
