{'短评内容': '一直挺认可的！！', '短评打分': 5}
{'短评内容': '还可以  就是有点吵', '短评打分': 4}
{'短评内容': '早餐不错，附近商场多，有停车场，位置交通便利，适合家人入住，服务态度好，房间卫生干净卫生，居住舒适。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '我是在网上定的 不是会员没早点吧。没问，有停车的地方 离水泊梁山近 就是房间太小了点，床还是挺舒服的！', '短评打分': 4}
{'短评内容': '不吃不错不错', '短评打分': 5}
{'短评内容': '不错，两年多出差到聊城一直住这里', '短评打分': 5}
{'短评内容': '交通方便，比较干净，但是隔音不是特别好，早上五六点一直有人在外面大喊大叫，热水器的水在使用过程中有五分钟左右是凉水。但总体还可以。', '短评打分': 4}
{'短评内容': '没什么特殊的', '短评打分': 4}
{'短评内容': '酒店年龄不小了，年代久远了吧？看着小薄被子甚是可怜，床垫很不舒服。', '短评打分': 2}
{'短评内容': '还好！！！！！！！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置不错  不能开发票不太好', '短评打分': 4}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '挺好的，价格也适中，不过我是展会期间订的，所以相对于梁山那个地方 169也不低了，环境 卫生都挺好的，符合快捷酒店的标准，推荐的，对面就是梁山汽车站，打出租到梁山火车站35元左右。', '短评打分': 5}
