{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不好的酒店', '短评打分': 1}
{'短评内容': '住了好多次', '短评打分': 4}
{'短评内容': '住了很多次', '短评打分': 4}
{'短评内容': '担保金什么时候可以退款？', '短评打分': 3}
{'短评内容': '一般吧，酒店位置在县城中心。房间有烟味，四星左右的水平。', '短评打分': 4}
{'短评内容': '卫生不错，周也环境一般，设施较齐全，配套不错，性价比还算可以，停车场一般，隔音不太好，服务一般，房内不错', '短评打分': 4}
{'短评内容': '价格合理，卫生好，环境不错，楼下卡拉OK有点声音，设施齐全，配套很好。性价比很高，适宜一家合家居住。', '短评打分': 4}
{'短评内容': '县城中心吧，周边有商场，附近都是电子产品销售。房间内还算好，只是网络连上后不能使用。', '短评打分': 5}
{'短评内容': '各方面一般吧，不过在都城算最好的了', '短评打分': 3}
{'短评内容': '房间设备齐全，整洁干净！服务员服务态度很好！早餐味道也不错，就是地方小点，食物的不够多样化。继续努力啊！', '短评打分': 5}
{'短评内容': '传说中最后的酒店了。', '短评打分': 4}
{'短评内容': '正', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '赞，非常不错', '短评打分': 5}
