{'短评内容': '非常的牛逼', '短评打分': 5}
{'短评内容': '无网无暖气', '短评打分': 3}
{'短评内容': '实在是不值这个价格', '短评打分': 2}
{'短评内容': '房间很大，很干净，服务很好！', '短评打分': 5}
{'短评内容': '房间比较大！性价比不错', '短评打分': 4}
{'短评内容': '真的不怎么样', '短评打分': 3}
{'短评内容': '公寓不错，不过空调是弱项，没法调温，夜里只就20度，白天也就21度左右。老人住，在这个最寒冷的冬天确实太冷了。', '短评打分': 5}
{'短评内容': '还可以。就是一开始没有暖气，冷。', '短评打分': 3}
{'短评内容': '房间卫生还可以，周边环境不错，酒店服务一般，设施一般', '短评打分': 5}
{'短评内容': '卫生不错，服务方面一般性。找雨伞找半天。网线、wifi都没有，这很不应该。 以后公寓部分也应该加入wifi，这样就好了', '短评打分': 4}
{'短评内容': '卫生不错，服务方面一般性。找雨伞找半天。网线、wifi都没有，这很不应该。  以后公寓部分也应该加入wifi，这样就好了', '短评打分': 4}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '房间很大，推荐一家三口旅游时入住，客房有厨具可以自己做饭吃', '短评打分': 5}
{'短评内容': '位置很好，房间整洁，性价比很高，适合一家人度假，离颐和园，中关村都不远，推荐。', '短评打分': 5}
{'短评内容': '房间也就一般，服务态度还是不错，价格还差不多，地理位置出行也很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
