{'短评内容': 'Mon咯！？我也不知道为什么会这样啊', '短评打分': 5}
{'短评内容': '还行吧哈哈哈还有好久的了吗老婆你是不是想死你了', '短评打分': 5}
{'短评内容': '哦个屁哦哦我还以为是你的时候给我发信息你都', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 2}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 4}
{'短评内容': '隔音不好，地方也有点偏', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境很差', '短评打分': 2}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '餐厅不错 总体环境也很安静 全5分好评', '短评打分': 5}
{'短评内容': '环境一般，在合肥同类酒店当中算是性价比不错，周围交通略有不便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '同学来订的，听说很好。', '短评打分': 5}
