{'短评内容': '位置很好，哪里都近，吃的更方便。', '短评打分': 5}
{'短评内容': '房间很好，干净卫生，位置挺好，出行方便，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '整体很不错，小赵服务挺好', '短评打分': 5}
{'短评内容': '住了一宿，周边很方便还行吧，续房中', '短评打分': 5}
{'短评内容': '房间干净，前台小朵服务好', '短评打分': 5}
{'短评内容': '前台小吕服务很好，环境也不错，经常来', '短评打分': 5}
{'短评内容': '老宾馆，设施有些陈旧，但性价比极高，酒店位置比较好，交通便利，有些人太挑剔，在西安这地方位置这价位你还想要住多好的房子，相对满意。', '短评打分': 4}
{'短评内容': 'hhhhhhhhhhh', '短评打分': 5}
{'短评内容': '房间干净，在那个位置，价格相当不错了，有机会还会选择这个地方', '短评打分': 5}
{'短评内容': '酒店比较陈旧了，不过旁边小吃店蛮多的。', '短评打分': 3}
{'短评内容': '不错，一次满意的出行入住。值得体验', '短评打分': 5}
{'短评内容': '不错呀，以后有机会继续入住', '短评打分': 5}
{'短评内容': '真心差，吹风机都是坏的，保健环境差的不能再差，和招待所没区别', '短评打分': 2}
{'短评内容': '挺好的，交通便利，地下还有小吃城，就是房间有个味。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '很不错，很舒服', '短评打分': 5}
{'短评内容': '不值这个价', '短评打分': 3}
{'短评内容': '去面试所以定了钟点房，很难得钟点房的时间这么宽松，可以很早入住，不足就是屋内设施有些老旧了，空调用不了，盖着被子也很冷，屋内有几只大蚊子，希望改进吧', '短评打分': 4}
{'短评内容': '酒店位置不错，交通方便，门口就有小吃城各种吃的都有。房间卫生挺好，房间价格也不高挺适合自费人士入住。', '短评打分': 4}
{'短评内容': '这酒店非常的喜欢卫生fff', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一直住，可以', '短评打分': 5}
{'短评内容': '酒店地理位置很好，性价比高，房间很大，都是明窗，设施完善，空调、电视、独立卫浴，24小时热水，吹风机、WiFi信号特别给力。服务特别周到，热情，有什么问题能够及时的解决，房间每天都有阿姨打扫，门口就有小吃城，大型超市，离钟鼓楼，大雁塔，地铁站都很近，交通方便', '短评打分': 5}
{'短评内容': '   卫生真不行那。床铺很脏，晚上睡觉都不敢盖被子那。浴巾、毛巾也都不敢用。反正就是睡的很难受。强烈不推荐！', '短评打分': 1}
{'短评内容': '离火车站很近，比较方便，也好找。 环境还行，不要早餐便宜8块，等于是120元。很满意的说', '短评打分': 5}
{'短评内容': '离火车站不远，旁边就有一家大超市，出行方便，很好找。房间有点旧。', '短评打分': 5}
{'短评内容': '环境可以，关键地段好，容易找到，附近交通也方便', '短评打分': 3}
{'短评内容': '路过西安，仅住一晚，酒店在繁华地段，比较好找！房间不错，服务态度也比较好！值得推荐……', '短评打分': 5}
{'短评内容': '酒店地理位置还是不错滴 紧挨人人乐 去万达和民生也巨近。有点小吵，上网基本不用考虑了，那是用爬的。电视也没几个台，住哪儿晚上有点小无聊。卫生还可以', '短评打分': 5}
{'短评内容': '地理位置优越@可以逛万达广场和人人乐#交通也非常方便，酒店服务态度很好，值得推荐、非常不错！我还会再来哦~~~~~~！\n', '短评打分': 5}
{'短评内容': '已经 N 次入住过了，地理位置超好！！人人乐、民生就在旁边，服务、环境、价格也很合适，而且是14点退房，有充足的时间来整理自己行囊，各方面都挺好的~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务挺好，没有不舒服的地方。早点很人性化，下次继续住。', '短评打分': 5}
{'短评内容': '第二次入住，有回家的感觉，即使是身处闹市，也是安静的。位置不错，标志很醒目，容易找。距离钟鼓楼、回民街与古城墙比较近，购物、吃饭很方便，设施虽然说不上好，但是绝对让人感觉满意，交通超级方便，其他的一切都很好，以后还会住的！！！ ', '短评打分': 5}
{'短评内容': '入住和退房都挺方便的，服务很好，竟然还有早餐服务，并且还是相当丰富，每人两根超级大油条，三个牛肉包，一个茶叶蛋，一个豆浆，说实话，吃不完，并且订什么时候准时送来。我因为赶飞机，订的早上六点，竟然那么准时的敲门送到房间。谢谢啦~~房间嘛，感觉很不错………… ', '短评打分': 5}
{'短评内容': '住的条件不太好，卫生间味道太大有些受不了，不会再。。。。。', '短评打分': 1}
{'短评内容': '房间蛮破的，地板都开裂了，床不敢睡，担心会断，卫生间很臭，本来住两晚第二天立马换旅馆。', '短评打分': 1}
{'短评内容': '酒店服务良好。', '短评打分': 3}
{'短评内容': '早餐不错，房子旧，环境一般~主要是前台一女的那态度，见你像有钱的就跟爹一样，见你像没钱的就跟谁欠她五百万一样，真丢西安人~来玩就是个心情，不推荐这家', '短评打分': 1}
{'短评内容': '交通便利，就是晚上有些吵！总体来说挺不错！', '短评打分': 5}
{'短评内容': '乘1o36次到予计22点后可到。', '短评打分': 3}
{'短评内容': '房间不大，设施有点旧，交通到是很方便', '短评打分': 3}
{'短评内容': '不错总体感觉还行，最主要是交通很方便的。', '短评打分': 5}
