{'descr': '好。。。。。', 'star': 5}
{'descr': '挺好的，很干净', 'star': 5}
{'descr': '还可以，总体来说不错，出差能睡个舒服觉最重要了，停车也还凑合，要是房间再稍微大点就好了，当然，价格也更优惠点', 'star': 4}
{'descr': '挺好的，就是没有早餐，要是有早餐就好了，隔音不错，卫生也很好，服务也比较满意，就是停车不太方便，停车位比较少', 'star': 5}
{'descr': '挺好的，设施齐全，方便，卫生', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '设备差，空调差，还散发出一股臭味，被子脏，还残留精液的味道，另外，我洗澡洗着洗着居然房间断电，换了房间后，这个房间内一股非常难闻的味道！总之，住的最差的酒店！', 'star': 1}
{'descr': '舒适服务态度很好，房间新升级', 'star': 5}
{'descr': '感觉还是不错的  毕竟这个价格之下', 'star': 5}
{'descr': '停干净的，位置不错，附近小吃很多，经济实惠', 'star': 4}
{'descr': '还算不错，态度挺好', 'star': 5}
{'descr': '酒店靠近老街，吃饭比较方便，附近还有公园', 'star': 4}
{'descr': '一直住的，蛮好，设施、卫生服务也不错！方便，地理位置不错。后面是公园，对面是影院，免费wifi，还有冷暖空调O(∩_∩)O~', 'star': 4}
{'descr': '总体还行…………', 'star': 4}
{'descr': '酒店附近有老街，很多美食，口味不错', 'star': 5}
{'descr': '前台的服务态度有的好有的差，房间比较小，卫生间比较大！', 'star': 3}
{'descr': '办事吃饭都很方便,服务还可以,就是隔音差点', 'star': 5}
{'descr': '性价比很好，面积虽小些，设施齐全，环境整洁安静，赞一个', 'star': 5}
{'descr': '这个房间小的可以，隔音差的可以。。。。。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '还可以， 交通方便， 早餐也不错。 就是价格有点贵', 'star': 5}
{'descr': '酒店位置不错，交通方便。对面有个公园路还是花园路的，逛街吃东西也都方便，走不远就是购物的地方。汉庭的房间在连锁酒店里算是不错的，感觉比如家和速八七天之类的都要好一点，当然比锦江之星差一些——一分价钱一分货嘛！', 'star': 5}
{'descr': '地段很好，走没多久就是张家港的步行街。门口就是公交，隔壁和路对过都有中型的超市，很方便。前台的工作人员服务很热情，挺满意的。', 'star': 5}
{'descr': '服务蛮好的，就是隔音效果不太好', 'star': 3}
{'descr': '房间小了点，感觉有点拥挤，三面墙都是木板隔的，隔音较差，服务员态度也一般，不是很热情，服务意识还有待提高。', 'star': 1}
{'descr': '隔音很差。走廊有人路过说话脚步一清二楚。朋友说晚上隔壁还有人在吵架。华丽丽的无语了。', 'star': 1}
{'descr': '张家港的两个汉庭觉得这个好点，因为离客户地点比较近，所以选择入住。有潘婷体验装赠用，房间大点就更好了。', 'star': 5}
