{'短评内容': '位置不错，就是晚上外面的灯太亮了', '短评打分': 5}
{'短评内容': '早餐不错，周围是石油大街', '短评打分': 5}
{'短评内容': '房间很干净，环境舒适', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '每次都住这里 不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '位置不错，办事方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边交通方便，晚上也很静', '短评打分': 5}
{'短评内容': '很舒服的一次旅行，房间很大，热水很好，早餐品种非常多，跟五星级酒店的比一点也不差。电梯很宽敞。卫生间很大，那种毛玻璃真的是很有意思。中餐厅各种菜色都很齐全。', '短评打分': 5}
{'短评内容': '酒店很干净，服务员态度很好，谢谢', '短评打分': 5}
{'短评内容': '酒店装修在同类型酒店当中算好的，服务也很周到，是出差及旅游不错的选择，性价比相对也较高，交通便利，很有特色，非常值得选择！', '短评打分': 5}
{'短评内容': '价格有点贵了。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '整体感觉很好，服务质量高。', '短评打分': 4}
