{'短评内容': '还好', '短评打分': 5}
{'短评内容': '这家酒店很新，是我这次出行最好，性价比最高的酒店，推荐推荐！离地铁口很近的，出行也很方便，这次很满意！', '短评打分': 5}
{'短评内容': '机场大巴就在下面，非常方便', '短评打分': 3}
{'短评内容': '给爸妈订的，不错哦', '短评打分': 5}
{'短评内容': '差差差，188和海口的80块的差不多，电小小的，还不是网络的，墙壁用木板隔的，太差了！破旧！无语！无语！将就一晚上吧！', '短评打分': 1}
{'短评内容': '其实房间内整体装璜还是比较简单的，符合经济型酒店的定位吧。送了牛奶一盒，很窝心，还是给五星吧。', '短评打分': 5}
{'短评内容': '整體來說可以', '短评打分': 3}
{'短评内容': '其他还好，就是wifi没法用', '短评打分': 5}
{'短评内容': '优点：地理位置得天独厚，离汉口火车站很近，机场大巴就在楼下。问题：安全隐患大，去里面的房间就像走迷宫，如遇紧急情况，不知顾客如何逃生。房间没毛巾，只有浴巾。电话不能用，和前台联系要用个人手机。', '短评打分': 3}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '住过的最差的酒店了，没有之一。订的时候是含早餐的，去了说没有。房间条件那个差我就不想说了。还果然有股烧烤味……', '短评打分': 2}
{'短评内容': '赶飞机比较好，机场大巴就在楼下，下面有小吃早点，房间有点小，设施不错，还算干净，出差比较好，赶飞机不用太早起床，可以的！', '短评打分': 3}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '坐飞机方便，卫生还可以，简单住宿可以。', '短评打分': 5}
{'短评内容': '环境卫生都很好，交通非常方便', '短评打分': 5}
{'短评内容': '地段好，就在汉口火车站对面，出行比较方便，楼下就是客车站，和机场大巴乘坐的地方，对面即是火车站。对于临时出行是不错的选择！！！不止一次预定~愉快体验！', '短评打分': 5}
{'短评内容': '地段好，就在汉口火车站对面，出行比较方便，楼下就是客车站，和机场大巴乘坐的地方，对面即是火车站。对于临时出行是不错的选择！！！', '短评打分': 5}
{'短评内容': '房间里面墙壁有点掉皮了', '短评打分': 5}
