{'短评内容': '酒店位置比较好 服务人员态度也很好 停车方便', '短评打分': 5}
{'短评内容': '非常满意，酒店整体非常干净，房间卫生也不错，wifi也有。总体感觉该酒店的性价比不错，还会再来的 。', '短评打分': 5}
{'短评内容': '早餐不错哦', '短评打分': 4}
{'短评内容': '酒店环境很好 服务很好 满意', '短评打分': 5}
{'短评内容': '满意 住的是高层楼的房间，风景很好 空气清新  很满意 很舒适', '短评打分': 5}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '地段方便，房间干净卫生，服务很好，下次还会入住', '短评打分': 5}
{'短评内容': '房间还蛮好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台服务员态度不好', '短评打分': 3}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行，房间小了点。', '短评打分': 5}
{'短评内容': '富阳周边算不错的酒店，出差住宿相当满意的', '短评打分': 5}
{'短评内容': '第二次入住，交通方便，房间干净', '短评打分': 5}
{'短评内容': '性价比挺好的，市中心，下次还会入住', '短评打分': 5}
{'短评内容': '地理位置不错，房间也安静 很满意', '短评打分': 5}
{'短评内容': '给朋友订的，唯一缺点位置稍微偏了点，其他都很满意。', '短评打分': 5}
{'短评内容': '房间很大，硬件不错，就是1110房间的马桶周围有漏水显现，弄得卫生间都是很难闻的味道。', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，卫生间也很大，非常舒服', '短评打分': 5}
{'短评内容': ' 酒店不錯，設施很新的 離城區很近，好像離杭州也就２０分鐘，好評 下次還入住', '短评打分': 3}
