{'短评内容': '房间很大，很好，位置特别棒，去哪儿都方便', '短评打分': 5}
{'短评内容': '环境好，服务也不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间感觉还不错 第一次出来住宾馆 就是厕所门在里面锁不了 有点尴尬（︶︿︶）=凸 不过总体而言在钟楼这片还是算不错的', '短评打分': 5}
{'短评内容': '位置很好…楼下和周边都有商场，餐厅，很方便…一起的朋友原来也从事过客房…说很干净…我们下次去还会选择这家酒店～', '短评打分': 5}
{'短评内容': '热水洗兩下就没了。', '短评打分': 3}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': 'Great location, very nice room with a lot of complimentary water (which we as hikers really appreciated). Only the entrance to the hotel was a little bit hard to find', '短评打分': 5}
{'短评内容': '位置很好，自由行跟团吃饭等都方便，回民街就在楼下两三百米', '短评打分': 5}
{'短评内容': '位置很好，条件也不错，就是洗浴设备和灯光差点', '短评打分': 4}
{'短评内容': '环境没有想象的那么好，但是地理位置不错！', '短评打分': 4}
{'短评内容': '一家三口来旅游，非常好，房间很干净，位置也很好，走路两三分钟就到回民街！总体不错', '短评打分': 5}
{'短评内容': '酒店真不怎么样。首先，到酒店的门太难找了，我开着车打酒店电话无数个，一个都没打通。其次，酒店只占一个公寓里的7-11四层，而该公寓正在建设阶段，电梯厅里地面还是水泥面，在房间里了看到的是旁边医院的病房。总之，感觉很不好，价格还不便宜。不推荐', '短评打分': 1}
{'短评内容': '西安天成商务酒店卫生很好，住哪儿比较舒适！', '短评打分': 3}
{'短评内容': '酒店位置确实不错,挺满意的,有一点需改进的是内部设施细节,一是空调出风口不能对着人,二是卫生间的淋浴没有做到干湿分开', '短评打分': 3}
{'短评内容': '总体地理位置优越，距离钟鼓楼，回民坊小吃街什么的都很近，可惜宏府嘉会前面在装修，要从后面进去，楼下是个垃圾池，右面是省中医院。房价不贵，房间还算住得舒适，就是热水冲着冲着就变冷水，看来如果冬天入住会比较成问题。最后说说前台，前台的工作人员比较少，有时忙不过来，容易出错，比如收了我的身份证，还说已经给回我了。我订了房间后，没当面跟我核实，反而是我外出了以后，追打了16个电话才跟我核对情况。', '短评打分': 5}
{'短评内容': '条件可以,网上说的返还51的好像没有,还是238元,', '短评打分': 3}
{'短评内容': '安静，干净，交通方便。', '短评打分': 3}
{'短评内容': '酒店蛮好的，空间大，位置好，离回民小吃街5分多钟，很方便', '短评打分': 3}
{'短评内容': '挺好的，还有免费WIFI，就是热水不给力啊', '短评打分': 3}
{'短评内容': '环境很好，地理位置很好，离回民街很近，里面配置很高，设施很高，卫生和房间布局很不错！！价钱合理，下次去绝对还住这！', '短评打分': 5}
{'短评内容': '环境挺好，价格挺公道，就是后来发现团购还便宜，好是后悔', '短评打分': 5}
{'短评内容': '位置很好，去回民街，钟鼓楼，骡马市，西大街，东大街都很方便，离地铁也很近，到机场大巴也很近，附近吃的也很多，房间很干净，但是没有阳光，一次性拖鞋还需要两块钱，但是还是利大于弊，值得推荐，以后要是来还会住在这里', '短评打分': 5}
{'短评内容': '房间很干净舒适，地点市中心紧邻地铁二线出行方便。', '短评打分': 3}
{'短评内容': '位置好，房间感觉也很好，走的时候忘记东西，酒店都及时电话通知并答应邮寄回来，服务好！', '短评打分': 3}
{'短评内容': '酒店确实不错，卫生和服务特别满意，很会为顾客考虑，也很耐心。房间的隔音相当不错，这点比较好，热水很大，洗澡很舒服。地理位置超级好，回民街的小吃很棒哦，吃的很饱。推荐给大家，市中心酒店的首选！', '短评打分': 5}
{'短评内容': '床单被罩很犀利\n  睡了两个晚上\n  身上很多处擦伤\n 热水太蛋疼，洗前得烧水，洗的时候你不洗快点热水就没了\n 其他设施还不错，服务也很好', '短评打分': 1}
{'短评内容': '环境很好，很方便', '短评打分': 3}
{'短评内容': '感觉很好，逛街方便，环境舒适。', '短评打分': 3}
{'短评内容': '一般床铺不是特别干净', '短评打分': 3}
{'短评内容': '房间设施及服务还不错，就是退房结账时因服务生聊天而有点慢了。再就是整楼今年外墙装修，造成出入走后门过垃圾站不太好。', '短评打分': 5}
{'短评内容': '屋内的配置没有收费明细，很多东西在结账时才知道不是免费的。比如抽纸和桶装水、茶包。要知道西安的自来水不好喝，一般都喝桶装水或泡茶的。\n由于正面在装修，从侧面进入大楼时，必须要经过一个垃圾处理站，感觉不舒服。\n以它的配置一般在经济型酒店也就只需要180元左右，价格偏高。', '短评打分': 1}
{'短评内容': '房间很大 而且很干净 附近交通便利 挨着钟楼', '短评打分': 3}
