{'短评内容': '第一次来  挺不错的  各个方面都挺好  环境什么的  不管你是出差还是旅游  都可以选择名豪  特别棒', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '哈哈哈哈哈好好好好啊好', '短评打分': 5}
{'短评内容': '洗澡的喷头只能出来很细的水。位置还是不错的。走几步就能到商场。附近吃饭的地方也挺多的。交通方便。', '短评打分': 4}
{'短评内容': '酒店环境和设施比较好，房间大，整洁干净，没有早餐，酒店位于市中心，停车只能停在酒店门口，没有专用停车场', '短评打分': 5}
{'短评内容': '服务态度不错！但是房间设备一般！备品不全', '短评打分': 3}
{'短评内容': '一般般 旅游季节只能这样', '短评打分': 3}
{'短评内容': '房间小了点，洗澡水不好，龙头全堵了', '短评打分': 4}
{'短评内容': '一般旅游季节没办法', '短评打分': 3}
{'短评内容': '不错，晚上休息时不吵！', '短评打分': 3}
{'短评内容': '好赞！交通便利，房间干净，价格实惠，大力推荐！', '短评打分': 3}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
