{'短评内容': '去盘锦玩，在携程网上看汉庭酒店客运站店评价还不错。住了两晚，前台服务员和热情，帮我们联系车很周到，酒店房间不大，卫生还不错，早餐是单交钱１８/人。吃饱没问题。下次在去还会住。', '短评打分': 5}
{'短评内容': '还不错，很干净，就是隔音稍稍差一点。', '短评打分': 5}
{'短评内容': '假期去的，房间比较小，很安静。', '短评打分': 5}
{'短评内容': '位置很好，离市区很近，吃饭很方便，距离万达广场和水游城都很近，开车5-10分钟，很适合自驾来的朋友', '短评打分': 5}
{'短评内容': '卫生间先是喷头用后滴水声吵醒，一小时后龙头哗出水声吵醒，叫师傅修也没看出毛病。关了阀门。又一小时后喷头哗一下出水声，真真是吓醒的。这次没有阀门可关了……都不敢关灯睡觉了。果不其然又一小时后还是哗的一声弄醒了我…没有房间可换，这一宿相当于没睡！500+的价格，就因为是美团预定的不能给补偿，只说要不你明早去免费吃早餐吧（18元的标准）。天还不亮好困', '短评打分': 3}
{'短评内容': '客房简洁干净，价格便宜，适合商务出行。', '短评打分': 3}
{'短评内容': '一般吧，房间小点了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错。很干净。', '短评打分': 5}
{'短评内容': '房间很不错。很干净。', '短评打分': 5}
{'短评内容': '价格实惠 交通便利 服务周到', '短评打分': 3}
{'短评内容': '非常满意，舒适，', '短评打分': 3}
{'短评内容': '还不错，位置挺好，还会去的', '短评打分': 3}
{'短评内容': '挺好挺好，就是吃饭不太方便', '短评打分': 3}
{'短评内容': '房间小，卫生较差，住过最差的汉庭！', '短评打分': 3}
{'短评内容': '服务很好，卫生条件也不错。隔音不好。', '短评打分': 4}
