{'短评内容': '很不错，有停车场', '短评打分': 5}
{'短评内容': '确实挺不错的', '短评打分': 5}
{'短评内容': '太他妈垃圾了，电梯没人按自动每层都停，上下楼等了10分钟才到，从未住过如此垃圾的酒店', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间较新，比较干净，地处中心商业区，停车不是很方便。房间内的大部分东西都是收费的，包括矿泉水、餐巾纸等。', '短评打分': 4}
{'短评内容': '很好  很满意  服务态度也很好 服务员有耐心  周边有很多商场。', '短评打分': 5}
{'短评内容': '还好吧，价位也不高', '短评打分': 5}
{'短评内容': '酒店位置非常好，站在房间窗口，左前方是呼市最繁华的商业大街，右前方（楼下）就是公园。感觉非常棒！距离酒店30米就是麦当劳的麦咖啡店！对于咖迷们来说，在呼市能第一时间喝上现磨咖啡真是太幸福的事情了！距离当地餐饮集中的地方，也就300米左右，感觉酒店就是在这条商业街的某一端，因为酒店后面就没有什么商场了，酒店是风水岭，呵呵！楼下公园门口就是公安值班厅，感觉安全感十足！总体非常满意，唯一小郁闷的两件事：', '短评打分': 5}
{'短评内容': '房间装修古老', '短评打分': 4}
{'短评内容': '环境差 没热水', '短评打分': 1}
{'短评内容': '电梯慢了点，两边不串联，', '短评打分': 5}
{'短评内容': '挺好的，帮朋友定的，说是交通很方便，各方面也还不错！', '短评打分': 5}
{'短评内容': '定的商务大床房，但是床很小，跟母子床似得，环境不错', '短评打分': 5}
{'短评内容': '非常好，服务周到，环境漂亮。', '短评打分': 5}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '房间大，空间给力，干净卫生', '短评打分': 3}
{'短评内容': '干净，只是有点装修的异味，无早餐。', '短评打分': 4}
{'短评内容': '酒店干净，室内有点装修的味道。', '短评打分': 4}
{'短评内容': '房间有点小，一大根柱子影响整体感受，最奇葩的是一个房间连个靠背椅都不提供。\n除此之外还算不错', '短评打分': 5}
{'短评内容': '说实话，这真是一家物超所值的酒店，环境好，有公园在旁边；在房间里看风景更好，高层可俯瞰市景。周围商业林立，购物巨方便。房间里布品也不错，尤其是枕头，比以往酒店里将头全陷进去的那种好多了，让我睡了一个好觉。下次还去。唯一遗憾的事门口旁边的土特产商城正在施工，影响门面，好在施工结束了应该不存在问题了。', '短评打分': 5}
{'短评内容': '酒店就在公园门口，环境很美，服务很好，推荐', '短评打分': 5}
{'短评内容': '性价比相对较高的酒店，只是酒店的打扫阿姨素质不是很高！', '短评打分': 5}
{'短评内容': '非常不错的酒店，酒店在青城公园北门旁边，朝南景色不错，四楼餐厅味道不错', '短评打分': 5}
{'短评内容': '里面的设施挺好。都是很新的。\n我会推荐给别人。\n', '短评打分': 5}
{'短评内容': '还行  房间挺干净 住的地方相当高  可以看清整个城市 就是觉得应该配个吹风机每个人房间那就更好了', '短评打分': 5}
{'短评内容': '干净、卫生、服务热情有礼…前台MM好美哦……………极好的酒店………\n', '短评打分': 5}
{'短评内容': '房间很干净，旁边有一个大公园，离商场也不远，挺方便的。在市中心。', '短评打分': 3}
{'短评内容': '酒店大厅环境不错,就是房间稍微有点味道! 电梯不太给力  不过前台小伙子服务态度很好', '短评打分': 3}
{'短评内容': '第一次入住，新酒店，地点很方便，房间很大，各方面都不错，价格不高，前台也很负责！下次来还住！！！', '短评打分': 5}
