{'短评内容': '1', '短评打分': 5}
{'短评内容': '酒店地理位置好，出门就是地铁，交通方便。房间干净，设施齐全，性价比高，总体来讲很不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，交通便利，周边环境好，位置好，服务人员热情周到，房间设备好，客房送物品也很快', '短评打分': 5}
{'短评内容': '位置很好 在地铁口处', '短评打分': 4}
{'短评内容': '酒店环境好，房间干净，服务热情周到，赞的酒店', '短评打分': 5}
{'短评内容': '酒店环境好，房间干净，服务热情周到，赞的酒店', '短评打分': 5}
{'短评内容': '卫生干净，服务热情周到，价格也不贵，周边都很方便，挺好的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉还可以吧，很方便，对面就是布吉站！', '短评打分': 5}
{'短评内容': '非常好的一次体验', '短评打分': 5}
{'短评内容': '好的，', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，卫生条件良好，服务周到细致。餐饮等服务质量好。以后要再次去深圳的话一定会考虑入住', '短评打分': 5}
{'短评内容': '这个价格这样的酒店还是可以', '短评打分': 3}
{'短评内容': '非常棒非常棒非常棒非常棒非常棒非常棒', '短评打分': 5}
{'短评内容': '酒店整体环境不错，交通便捷', '短评打分': 5}
{'短评内容': '前台有个女服务员太差劲了。房间不足的是没窗户且三百五多的房价也不提供早餐。只是交通方便，出门就是地铁站。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '这酒店不错，就是客房服务比较差，希望可以改进，', '短评打分': 5}
