{'短评内容': '环境不错。挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '无早餐，不过酒店有周边有很多餐馆，也很方便。', '短评打分': 5}
{'短评内容': '卫生不干净', '短评打分': 1}
{'短评内容': '洗发液不好，建意更还好一点的', '短评打分': 5}
{'短评内容': '交通方便，吃饭方便', '短评打分': 5}
{'短评内容': '挺好的，晚上可累死了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间宽敞明亮，很不错！卫生服务很到位，建议入住！', '短评打分': 5}
{'短评内容': '卫生干净，交通便利，吃饭也不用走太远。。不错', '短评打分': 5}
{'短评内容': '房间比较旧', '短评打分': 4}
{'短评内容': '卫生好，服务好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以比较经济，就是半夜有客人大喊大叫也没人管', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '服务差点，其它凑合', '短评打分': 3}
{'短评内容': '交通便利！', '短评打分': 4}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以', '短评打分': 3}
