{'短评内容': '太旧', '短评打分': 2}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '空调热力足，但不便调温。出水升温快，水量也够大。镜子能防雾，澡后不愁照。 房间隔音差，常闻聒噪声。早餐很简单，且总老一套。 拖鞋日日换，这样不环保。', '短评打分': 5}
{'短评内容': '还可以，房子挺大的，早餐简单，但不浪费。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '代朋友订的，据说还可以，主要离办事的地方近，卫生还行。', '短评打分': 5}
{'短评内容': '这是在携程订的最差一次了，设施差，卫生差，环境差', '短评打分': 1}
{'短评内容': '有点偏', '短评打分': 3}
{'短评内容': '满意，喜欢用艺龙订房。', '短评打分': 3}
{'短评内容': ' 酒店不错，房间宽敞干净，就是位置有点偏，但价格不贵', '短评打分': 3}
{'短评内容': '慈溪锦湾商务酒店外观较大,大堂比较豪华,房间内装修也不错.', '短评打分': 5}
{'短评内容': '在慈溪这家酒店住住还算可以的，性价比比较高。就是早餐差点。不过楼下一楼就是象山海鲜城。希望房间可以重新装修下。感觉比较旧了。这家酒店有些年头了10多年换过几个老板了呵呵！！希望服务能像新锦天靠拢！', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，床也很舒服。但早餐一般外，隔音也不怎么样。', '短评打分': 5}
{'短评内容': '意外的是，房间里配备了电脑，省却了很多麻烦。房间环境好，布置新，一点不吵，唯一缺点就是位置较偏，不是闹市区。', '短评打分': 5}
{'短评内容': '房间隔音效果非常差，早餐每人只能吃一个煎蛋，总体服务一般性', '短评打分': 1}
{'短评内容': '比较干净整洁，床很软很舒服，卫生间有浴缸，很不错，设施也比较新，镜子做得很好，即使冲热水时也不会被水蒸气弄糊，唯一不太好的就是早餐不够好', '短评打分': 5}
{'短评内容': '酒店不错，每次都去住，房间设施齐全，床很软', '短评打分': 5}
{'短评内容': '条件基本还可以，就是位置稍微有点偏,还好是送早餐的', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，床很舒适。值得推荐', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，价格挺好的 ，适合出差住。', '短评打分': 5}
{'短评内容': '房间不错，隔音比较差，晚上别的房间说话都听得清楚。早餐太一般了。整体来说，这个价格还算可以了。', '短评打分': 3}
{'短评内容': '交通不便，周围啥都没有。。。洗澡水不热。。。早饭还可以。。。服务还行，但是他们网上说的按摩什么的都没有', '短评打分': 1}
{'短评内容': '房间够大，住着还好，如果能便宜一点就好了，发现网上便宜了20块，我以为便宜很多的，哎哟，嘎纠结的。哈哈，赞一个赞一个赞一个赞一个赞一个赞一个', '短评打分': 5}
{'短评内容': '基本上属于什么价钱住什么酒店，床倒是很舒服', '短评打分': 3}
{'短评内容': '早餐满丰盛的，房间也很干净，住着感觉很不错。就是位置稍微有点儿偏。', '短评打分': 5}
{'短评内容': '很不错，已经住了很多次了。\n早餐也丰富，会推荐给朋友。', '短评打分': 5}
{'短评内容': '蛮不错，餐厅环境好~~~~~~~~~~~！！！', '短评打分': 5}
{'短评内容': '房间设施旧，空调制冷效果实在差，打了几次电话，来维修2次都不行，真不知酒店其他房间也是否一样，晕！', '短评打分': 1}
{'短评内容': '很好 很实惠很喜欢 大大滴好 很开心  \n 位置不错，干净卫生，每天有水果送！', '短评打分': 5}
{'短评内容': '很好     很实惠很喜欢  大大滴好  很开心', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，每天有水果送！能体会到店家的心意；美中不足的是房间电话不能往出打。很不方便！下次还会入住。', '短评打分': 5}
{'短评内容': '总体还不错，就是离市中心比我想象的远，附近没什么可以逛街吃饭的地方', '短评打分': 5}
{'短评内容': '干净实惠，强烈推荐。。。下次还回去住。。。', '短评打分': 5}
{'短评内容': '酒店里面还可以，还有早餐，就是位置有点偏', '短评打分': 5}
{'短评内容': '里面环境还不错，也比较干净，就是地理位置有点偏', '短评打分': 5}
{'短评内容': '很脏,很乱,很旧,很破,房间有一股味道.交通不方便.', '短评打分': 1}
{'短评内容': '服务不错，早餐也行，房间有点味道，性价比还不错', '短评打分': 5}
{'短评内容': '酒店看着挺大的，房间感觉还可以的，床很软的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很不错舒适干净，整洁，交通便捷，下次不管出差还是旅游选择锦湾酒店好了，', '短评打分': 5}
{'短评内容': '还不错~~慈溪的酒店都是这种类型的~~地方的确有点偏~~不好打车', '短评打分': 5}
{'短评内容': '周围环境比较安静，朋友住了感觉还好，就是有点偏僻，晚上打车不太容易。', '短评打分': 5}
{'短评内容': '锦湾商务酒店确实不错，房间干净即舒服，服务周到，特别是前台接待很有礼貌，早餐也比较丰富。停车场挺大的，而且出入很方便。总之，物美价廉，下次还会来这里住的。', '短评打分': 5}
{'短评内容': '入住8400', '短评打分': 3}
{'短评内容': '酒店房价很实惠，还提供早餐，美中不足的是酒店位子有点偏。', '短评打分': 5}
{'短评内容': '环境好！服务挺好', '短评打分': 5}
{'短评内容': '，空气很不新鲜，服务一般。', '短评打分': 5}
{'短评内容': '会再来住..感觉很不错.............................', '短评打分': 5}
