{'短评内容': '房间一般，插排很少！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，。。。。', '短评打分': 5}
{'短评内容': '大床房偏少', '短评打分': 4}
{'短评内容': '住的个阁楼，老鼠在吊顶上面闹了一晚上，没休息好', '短评打分': 4}
{'短评内容': '你这么美，这么美，这么美，这么美美美美美美美美美美美美美美美美美美美美美美美美美美美美美美美美美美。', '短评打分': 5}
{'短评内容': '总体还可以，就是这次房间没热水！不知道怎么回事！卫生总体来说还是不错的，周边环境也比较安静，适合休息！！！', '短评打分': 4}
{'短评内容': 'very old hotel ', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '所谓豪华房，小倒罢了，虫子虫子，卫生间里，房间里，床上！', '短评打分': 2}
{'短评内容': '就在景观桥旁边。但是不隔音，有点吵。但是晚上洗澡的热水很给力。', '短评打分': 4}
{'短评内容': '还不错！老板很热心！帮我们换了房间！！', '短评打分': 5}
{'短评内容': '环境不错值得入住', '短评打分': 5}
{'短评内容': '环境不错，也比较干净，值得入住', '短评打分': 5}
{'短评内容': '挺好.。。。。。。。。结婚vv不会尴尬刚回家几哈好吧爸爸v', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错，就是住的房间厕所一直特别臭，一直关着门不敢进', '短评打分': 3}
