{'短评内容': '挺优惠的，环境好', '短评打分': 5}
{'短评内容': '房间设施一般', '短评打分': 5}
{'短评内容': '挺好干净就是被罩有破洞', '短评打分': 5}
{'短评内容': '还好吧快捷都差不多', '短评打分': 5}
{'短评内容': '位置好，干净。', '短评打分': 5}
{'短评内容': '干净环境好', '短评打分': 5}
{'短评内容': '感觉还是不错的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有种家的感觉', '短评打分': 5}
{'短评内容': '可以还不错', '短评打分': 5}
{'短评内容': '很不错&hellip;位置方便，购物方便，出行方便', '短评打分': 5}
{'短评内容': '不错&hellip;地理位置也方便，出门有大型超市可以购物，公交车到鼓楼也方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '不错非常方便', '短评打分': 3}
{'短评内容': '非常不好，刚入住两晚，两晚都停电', '短评打分': 4}
{'短评内容': '交通便利、环境优美、卫生好，每次岀差西安都住着里，有家的感觉。', '短评打分': 5}
{'短评内容': '很棒四个人住一点都不挤', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '携程订购，不过晚了点，价格就上浮了！wifi信号不怎么稳定洗浴间房门锁坏，连接花洒的连接管断开，无法正常洗澡，挺郁闷的……', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家如家挺不错的，和钟楼的如家相比价格还低。', '短评打分': 3}
{'短评内容': '服务很好，环境也可以，不错的一次旅行！', '短评打分': 3}
{'短评内容': '还是不能不推荐。。。相当方便。干净，有吃饭的地方。。。。', '短评打分': 5}
{'短评内容': '房间的空调声音比较大，这是最大的遗憾。电视是老式的彩电，不是液晶的。虽然靠西二环，不过窗户是2层的，隔音不错。地板是地砖，不过总比地毯好一点。总的来说还行。', '短评打分': 4}
{'短评内容': '环境挺好的，服务也行，', '短评打分': 3}
{'短评内容': '交通倒是挺方便的，住的地方跟图片上一样，还行吧', '短评打分': 5}
{'短评内容': '路边车辆多噪音大太吵，。。。窗帘遮光不好。', '短评打分': 1}
{'短评内容': '不错，性价比比较高，值得下次继续入住，不来百步来，你说呢？', '短评打分': 5}
{'短评内容': '位置处于交通便利之处，且房间干净、整洁、温馨，网速也还可以，值得一住。', '短评打分': 5}
{'短评内容': '不错，如家的房间基本上都不错，简约干净，就是没有餐厅吃饭比较麻烦一些。', '短评打分': 5}
{'短评内容': '交通方便，附近吃饭的地方也不少，酒店设施比较陈旧了，服务还算满意\n', '短评打分': 5}
{'短评内容': '酒店物美价廉，住了2晚上，但是第二天洗澡热水不是很热，其他都很好', '短评打分': 5}
{'短评内容': '如家酒店真像家，住得舒适开心。', '短评打分': 3}
{'短评内容': '挺不错的！服务态度很好！每次去西安我都住你们那里！环境也好！女友也很满意！我两住的很开心！', '短评打分': 5}
{'短评内容': '挺不错的！服务态度很好！每次去西安我都住你们那里！环境也好！', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，酒店总体感觉还好，遗憾的是卫生间的马桶冲水不畅。', '短评打分': 5}
{'短评内容': '酒店所处位置还算繁华，但相应配套设施不好使，尤其是马桶冲水不畅，非常让人烦恼', '短评打分': 1}
{'短评内容': '房间不错，就是电视机差点事，显像管颜色不正，应该换个液晶的。', '短评打分': 3}
{'短评内容': '设施一般，但前台服务人员太少，需要等候多时，', '短评打分': 5}
{'短评内容': '因为华美新荣基酒店4.30当晚没有房间，才住进了对面的如家。5.1又搬回荣基。嗳。折腾的。', '短评打分': 1}
{'短评内容': '与相邻客房窗户互通，有点吵', '短评打分': 3}
{'短评内容': '交通挺方便的@设施还可以！网上预定的还好一直留着呢！', '短评打分': 5}
{'短评内容': '空调开的热风，但是房间还是有点冷，不过房间整体感觉很好，淋浴出热水也很快！！', '短评打分': 5}
{'短评内容': '主要是有早中晚餐，比较方便！打扫房间的阿姨服务态度较好，前台态度一般！', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以接受，但服务人员太少，结账非常慢', '短评打分': 5}
{'短评内容': '环境不错，，服务也很周位，有机会的话会常去', '短评打分': 5}
{'短评内容': '价格便宜位置很好 到机场方便 那个保安叔叔最好 还有二楼的服务员阿姨：）', '短评打分': 5}
{'短评内容': '房间很干净，服务很到位，饭菜也比较可口，只是我们住的房间临街，略有点吵。', '短评打分': 3}
{'短评内容': '总体来说很不错，对于一般人绝对达标了，房间设施不错，尤其是有纯净水，喝水比别的地方方便多了，房间大小也合适，挺宽敞，网速也可以的，洗澡水很热很大，床很干净很宽，完全ok的说', '短评打分': 5}
{'短评内容': '比较干净，位置还可以，性价比比较高，但是临街有一点吵', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '就是太快捷了，连个梳子都没有，设施太简单了', '短评打分': 3}
{'短评内容': '就是太快捷了，洗手间连个梳子都没有', '短评打分': 5}
{'短评内容': '第一次入住，位置离办事的地方很近，挨着超市，买东西很方便，离市区较远，去市中心比较远。其他的抖还可以吧。', '短评打分': 5}
{'短评内容': '入住后感觉房间比较舒服,比较方便,旁边就有超市。但我觉得不足的地方在于这家店在西二环附近，去火车站或大雁塔广场那边都有一段距离，不是特别方便。另外，前台服务人员态度比较一般，提着行李在前台办理入住等了近二十分钟都没人搭理（可能也跟五一人多有关系），之后又让我等了半个来小时才入住，有点配不上“如家”名号', '短评打分': 1}
{'短评内容': '交通购物便利', '短评打分': 3}
{'短评内容': '交通便利，方便快捷，', '短评打分': 3}
{'短评内容': '性价比不错的商务酒店，但房间隔音效果不好。', '短评打分': 5}
{'短评内容': '比较卫生，价格合理，位置好', '短评打分': 5}
{'短评内容': '前后4次入住该店，2次进入充满烟味的房间，这算打扫好了？暖气明显不足，男人还可以，估计女性同胞就不行了。这是如家住过最差的酒店之一。\r\n不是因为如家的名字，就不来了，估计下回也不一定来了。', '短评打分': 1}
{'短评内容': '非常方便，旁边是个大超市', '短评打分': 5}
{'短评内容': '服务都不错。\r\n就是装修有点旧了。但总体上还可以。', '短评打分': 5}
