{'短评内容': '服务很好，很干净。', '短评打分': 5}
{'短评内容': '没用早餐，无法评价。总得说来，装修显得有些过时了', '短评打分': 4}
{'短评内容': '距离各大银行很近，酒店附近很多吃的，酒店服务好', '短评打分': 5}
{'短评内容': '真的温泉，爽', '短评打分': 5}
{'短评内容': '酒店很好，比想象的好', '短评打分': 5}
{'短评内容': '酒店装修，早上比较吵，还没睡醒就被吵醒', '短评打分': 5}
{'短评内容': '很好的的酒店，性价比很高。值得入住。', '短评打分': 5}
{'短评内容': '房间是比较大的，只是三点钟去入住竟然还被告知，我订的房间还被人开着钟点房，无法入住，最后换了个同价位的大床房，人也真是醉了', '短评打分': 5}
{'短评内容': '还不错，基本还是比较满意', '短评打分': 5}
{'短评内容': '整体良好，服务很棒，值得推荐。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '比较老牌的酒店，地理位置很好。3楼是夜总会，不过还好不吵，房间设施看得出有一定的年头，总体来讲还行。', '短评打分': 4}
{'短评内容': '房间还是那么让我感到温馨，住的是蜜月房，我还是依旧那么满意，以后还是来这家，住了好几次了，白住不腻。', '短评打分': 5}
{'短评内容': '周边都是洗浴城，离市中心很近', '短评打分': 4}
{'短评内容': '不错，比闽江饭店要好，', '短评打分': 4}
{'短评内容': '退步了', '短评打分': 3}
{'短评内容': '還行吧！！！！！！！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店位置不错，比较热闹，交通方便。但房间感觉比较小，有点闷。早餐倒挺丰富的，餐厅人很多。总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店在温泉公园旁边、离东街口、火车站都不远、', '短评打分': 5}
{'短评内容': '不错，服务员很耐心…下次还住这酒店，一切ok', '短评打分': 5}
{'短评内容': '酒店硬件还不错，服务有差异，前台和客房服务够四五星标准了，保安后勤类的无精打采爱答不理，像三星以下的酒店。隔音不够好。地下车库和地下车库到大堂的通道感觉很简陋黑暗。', '短评打分': 1}
