{'短评内容': '出差，房间面积还行，Wi-Fi太差，8点多到店，想出去吃个晚饭，走了很远才找到一家前台说的饭店。。。', '短评打分': 4}
{'短评内容': '这个房型房间有点小，出差住几天、还凑活。Wi-Fi不好，信号很差，刷网页拨视频都不是很流畅，有点影响。', '短评打分': 4}
{'短评内容': '超烂！服务态度超级差，柜子里都是灰尘，前台齐刘海的服务员态度超差，房间也不引导一下，找了半天才找到，再也不会去了', '短评打分': 2}
{'短评内容': '房间不错，下次还来', '短评打分': 5}
{'短评内容': '总体感觉一般。设施里有洗浴六样，到店后，连香皂都没有，向前台要，前台说不提供香皂，真是从未见过这样的酒店。备用枕头发黄，根本不敢用。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '帮朋友订的，反应很好。', '短评打分': 5}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '还不错，暖气超热。早餐很一般。', '短评打分': 4}
{'短评内容': '卫生很好', '短评打分': 4}
{'短评内容': '去的时候WIFI不能用，据客服说那两天刚好坏掉。', '短评打分': 4}
{'短评内容': '去的时候WIFI不能用，据客服说那两天刚好坏掉。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很清静', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
