{'短评内容': '房间很干净的。这里的人都很热情，服务十分的周到', '短评打分': 5}
{'短评内容': '环境不错，房间干净卫生。早餐fengfu', '短评打分': 5}
{'短评内容': '到酒店以后前台服务很不错，服务员的服务细心周到', '短评打分': 5}
{'短评内容': '就是设施老了，其他比较好，房间很热', '短评打分': 5}
{'短评内容': '酒店位置很好，市中心。硬件设施老旧。希望能好好装修一下。', '短评打分': 4}
{'短评内容': '真好 但是退房的时候说床单污染 我上去看的时候没污染 工作人员随便说污染扣钱260 这方面我不高兴', '短评打分': 5}
{'短评内容': '总体不错 出行很方便 ', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '总体还不错 附近也很方便', '短评打分': 4}
{'短评内容': '还不错，位置还可以', '短评打分': 5}
{'短评内容': '设施太差了', '短评打分': 3}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '服务一般，房间一般，位置还好。', '短评打分': 2}
{'短评内容': '还可以，周边环境不错，就是房间有味道。', '短评打分': 5}
{'短评内容': '还可以，周边环境不错，就是房间有味道。', '短评打分': 5}
{'短评内容': '感觉还好，伊宁空气挺干净的', '短评打分': 4}
{'短评内容': 'jiudian bijiao kuanda,weizhi yehao.zhu zhege jiudianshi di3ci.', '短评打分': 5}
{'短评内容': '还不错，房间很大，网速也不错，就是床上用品可以加一些羽绒枕头吗？方便颈椎有毛病的人哦', '短评打分': 5}
{'短评内容': '是伊宁市最好的酒店了，就是早餐太差。希望改进！', '短评打分': 5}
{'短评内容': '出差去住了这家酒店，应该是伊宁市最好的酒店了。设施有些老旧，住了商务间和普通标间。商务间面积超大，普通间就要小一些了。要是床上用品能再上一些档次就好了。没有我想要的羽绒枕头。。。。另外早餐品种太少，显得不上档次。', '短评打分': 5}
{'短评内容': ' 早餐差了些', '短评打分': 3}
{'短评内容': '酒店价格还可以，如果需要提供接送机服务得很费劲地跟服务台说，而且KTV实在有点吵。', '短评打分': 5}
{'短评内容': '环境不错，房间干净，上网速度快，早餐也很丰富，交通便利', '短评打分': 5}
{'短评内容': '内部的设备比较陈旧了，但是服务还可以，酒店的网速忽快忽慢。提出3点问题：冬天的早餐时间是否可适当延长？房间收拾的次数是否可以多些？有客人在电梯里面吐了，约2个小时没人打扫？', '短评打分': 5}
{'短评内容': '算是伊宁比较大的酒店了，就在市中心，很方便~~', '短评打分': 5}
{'短评内容': '不错，老板觉得这样的酒店比较安全，酒店的服务也很好~~~', '短评打分': 5}
{'短评内容': '很不错 的，外表不奢华，内部硬件不错，住的行政间，卫生间略小。力挺！', '短评打分': 5}
{'短评内容': '房间还不错，就是卫生间比较小，早餐比较简单些，卫生还可以。', '短评打分': 5}
{'短评内容': '地理位置还可以，房间设施稍显陈旧。', '短评打分': 3}
{'短评内容': '.服务还可以,房子旧了点', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，但房间设施老化~', '短评打分': 5}
{'短评内容': '环境服务都不错', '短评打分': 3}
{'短评内容': '服务太差，算四星，笑话，退房在早上8点，打电话到前台要行李车，居然推行李车的员工讲还没上班，我住的是酒店，不应该是24小时服务吗？定的是无烟楼层，房间里居然有烟灰缸和火柴，问前台，前台说客人要求我们就给，我定的是无烟楼层，天大笑话', '短评打分': 1}
{'短评内容': '四星的酒店，给我的感觉最多三星，服务一般，退房速度极慢', '短评打分': 1}
{'短评内容': '这个酒店前台服务态度生硬，11点到（相当于内地时间9点）餐厅就不能接待入住客人了。把客人推荐到对面的一个清真餐厅吃饭，而这个小餐厅是个黑店，其价格相当于喀纳斯景区里面的价格。KTV在4楼或是5楼，声音很猖狂，晚上的电梯里能遇到醉汉。', '短评打分': 1}
{'短评内容': '还不错，就是洗手间太小，洗澡转不过身。', '短评打分': 3}
{'短评内容': '住了很多次，没什么特点。设备较老，旁边是个购物点，应该还算方便', '短评打分': 5}
{'短评内容': '酒店位置好，还有接车服务，很好！', '短评打分': 3}
{'短评内容': '服务态度还算可以(属于认错但不改正型)，房间在伊宁地区还算干净(比不上伊犁宾馆)。周边有超市,购物比较方便。喜欢早餐的算奶，晚上有按摩电话骚扰。希望能够改进', '短评打分': 5}
{'短评内容': '服务态度还算可以(属于认错但不改正型)，房间在伊宁地区还算干净(比不上伊犁宾馆)。周边有超市,购物比较方便。喜欢早餐的算奶，晚上有按摩电话骚扰。希望可以改进.', '短评打分': 5}
{'短评内容': '卫生间太小了，连转身都很困难，价格较高，性价比较低', '短评打分': 1}
{'短评内容': '还比较满意', '短评打分': 3}
{'短评内容': '伊犁大酒店行政房不如想像的大，稍有异味。走廊装修尚可。', '短评打分': 3}
{'短评内容': ' 条件一般，服务差，早餐差', '短评打分': 3}
{'短评内容': '淡季性价比很高，服务不错。推荐大家入住。。。', '短评打分': 5}
{'短评内容': '四星标准谈不上，也就三星标准吧。在伊宁这地方还算可以了！订房时一定联系好入住时间，不然还得等房间。', '短评打分': 5}
{'短评内容': '有机会来伊宁还会住这里，有接机服务挺好，感觉不一样。价格较三月底涨了，旺季来了？', '短评打分': 5}
{'短评内容': '伊宁市老牌的的酒店，多年了，硬件设施该逐步更新了，不过安全工作做得不错，赞一个', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '比三月底住的时候涨价了，莫非到了旅游旺季？', '短评打分': 5}
{'短评内容': '酒店不错，还有接机，下次还住这', '短评打分': 3}
{'短评内容': '酒店还不错，干净房间宽，就是被套有点硬', '短评打分': 3}
{'短评内容': '房间太冷，带孩子不建议入住，早餐还可以。适合商务人士。', '短评打分': 1}
{'短评内容': '酒店服务好，卫生好，热水足。距离机场近。早餐不错。网速比较快。', '短评打分': 5}
{'短评内容': '酒店环境不错，淡季的性价比也挺高，就是下面的两层餐厅对外营业，就餐的人员较多，总之，入住还可以。', '短评打分': 5}
{'短评内容': '现在淡季，价格还可以，但是这个酒店下面的餐厅就餐人员太杂了，安保工作还可以。', '短评打分': 5}
{'短评内容': '环境还可以，服务一般，前台办理结账手续奇慢。', '短评打分': 5}
