{'短评内容': '很不错 下次会来', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '设施有点老旧。', '短评打分': 3}
{'短评内容': '就是没有水，别的还行', '短评打分': 5}
{'短评内容': '还可以，没有加过床不知道，带孩子需要标间，卫生间干湿未分开，有停车场，交通便利。', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。。。。？', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '比较老旧了！', '短评打分': 3}
{'短评内容': '环境还可以！不贵！设施旧了点', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，出差必选', '短评打分': 5}
{'短评内容': '这里环境可以，服务到位，不错的选择', '短评打分': 4}
{'短评内容': '单人房房间小，陈旧，商务酒店配置，和四星酒店两个档次，不值得推荐。', '短评打分': 3}
{'短评内容': '不错，不过装修有点旧了', '短评打分': 3}
{'短评内容': '松闽大酒店其他的都还好，就是前台有时刷工行信用卡无法完成支付', '短评打分': 4}
{'短评内容': '还行吧，星级是假的吧。', '短评打分': 4}
