{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还好，一般般', '短评打分': 4}
{'短评内容': '服务很好，', '短评打分': 5}
{'短评内容': '房间不小，卫生也可以', '短评打分': 5}
{'短评内容': '位置好，出行方便，停车方便，服务态度好，房间干净卫生，', '短评打分': 5}
{'短评内容': '位置好，出行方便，停车方便，服务态度好，房间干净卫生，', '短评打分': 5}
{'短评内容': '哎呀，，住了一会就走了，地方有点背', '短评打分': 5}
{'短评内容': '安静整洁设施齐全', '短评打分': 5}
{'短评内容': '前台服务很好 房间很干净', '短评打分': 5}
{'短评内容': '连个衣架都没有', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '真的不想多说，那么贵，空调却不制热，冬天睡冻死了', '短评打分': 3}
{'短评内容': '房间价格适中，就是房间很臭，实在受不了', '短评打分': 3}
{'短评内容': '床小', '短评打分': 3}
{'短评内容': '设施，卫生，服务都不错，就是周边很多洗车店，比较吵，但价格还挺实惠的，总体满意吧', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错', '短评打分': 3}
{'短评内容': '不错啊', '短评打分': 2}
