{'短评内容': '地理位置很好 出来什么的都很方便！！！', '短评打分': 5}
{'短评内容': '视野很好，房间十分干净，前台的美女好热情', '短评打分': 5}
{'短评内容': '管家很贴心，照顾得很周到，包括介绍周围好的酒吧餐厅，但是房间打扫水平有待提高。', '短评打分': 5}
{'短评内容': '房东大姐态度没的说，环境优雅，离四方街很近，出门就到，因为航班的原因，多住了几个小时，也没有多加房费，给个赞吧，', '短评打分': 5}
{'短评内容': '都挺好的，四方街旁边。我的40元押金忘记退了！', '短评打分': 5}
{'短评内容': '房间配置齐全，用品高档，比得上星级酒店，赞', '短评打分': 5}
{'短评内容': '刚从丽江回来，我就迫不及待来写评语，虽然就呆了五天，但是真的感受到了家人的感觉，我跟朋友在机场还再说丽江这家客栈服务真的太贴心了，客栈的老板人太热情了，生怕我们有一点不满意不开心，这次老板娘真的替我们省了很多钱，告诉了我们很多防止被坑的地方，非常谢谢', '短评打分': 5}
{'短评内容': '性价比很高，出门就是四方街 在这里玩得很开心。', '短评打分': 5}
{'短评内容': '地段很好，房间好漂亮，晚上去酒吧街玩完走回来也很近，就在隔壁，客栈老板也很好，很热情的招待，来值了', '短评打分': 5}
{'短评内容': '服务好，环境很赞！！！', '短评打分': 5}
{'短评内容': '希望离着酒吧街近一点，所以选择了这里，但是要能够忍耐节奏强烈的音乐。一般中午前后就开始了，不过半夜12的会戛然而止。本人喜欢清静一些，下回不会选择这里。\n承诺的早餐好像没有兑现，服务态度也没看出好来。', '短评打分': 1}
{'短评内容': '＋环境挺好的，老房子', '短评打分': 3}
{'短评内容': '好啊，紧邻四方街，过了大石桥就是了，价格稍高了一些，但房间设施不错，床及寝具很舒服，适合泡吧到下半夜后一觉到晌午。我们自驾去的，停车场到酒店要走一段路，行囊不重此点可忽略不计。但停车费不便宜30元一天。前台有一帅哥小毛，当过兵的，人很好，办事有谱，还热情，有求有应。在此谢过。我答应送你的胸牌我记得！', '短评打分': 5}
{'短评内容': 'yunnan的丽江三聚别院饭店真的不错请大家来这里体验体验一次。', '短评打分': 5}
{'短评内容': '非常非常满意本次住宿，客栈位置非常好，离四方街几步之遥，离酒吧街也非常近，游玩非常方便。客栈的观景阳台很好，赶上天气好的话，还可以看到玉龙雪山。房间内部设施非常舒适人性。特别要赞一下，店里一个叫毛杰的小伙子，很热情，帮了我们很多忙，多谢啦~', '短评打分': 5}
{'短评内容': '早餐真的很差。入住时工作人员还算友善。付款后就冷淡许多。入夜后酒吧太吵了。', '短评打分': 1}
{'短评内容': '这里的客栈，绝对不错。而且价格合理离古城四方街的酒吧，只有几步朋友你住了我保证；你绝对不会后悔的。', '短评打分': 5}
{'短评内容': '安静舒适，服务周到，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '我觉得在当地算是不错的客栈，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '客栈设计的挺有特色，服务质量很好，位置也不错，四方街附近，游玩很方便。', '短评打分': 5}
{'短评内容': '客栈位置很好，在四方街附近，离酒吧街也挺近，游玩购物挺方便的。', '短评打分': 5}
{'短评内容': '环境很好，安静干净，服务态度也很好，出行也方便，值得推荐。', '短评打分': 5}
