{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老旧，管理不好，态度差 早餐是压缩饼干，粥，泡菜一碟 ，卫生条件很差。', '短评打分': 2}
{'短评内容': '早餐还可以，交通方便，房间干净卫生！价格合理，推荐入住。', '短评打分': 5}
{'短评内容': '挺好的，经济实惠', '短评打分': 5}
{'短评内容': '三人间面积不大但住的比较舒服，不靠马路，总体比较安静。', '短评打分': 5}
{'短评内容': '干净卫生，房间大，环境也挺好，住了很多天了，', '短评打分': 5}
{'短评内容': '酒店接待热情，设施配套齐全，环境不错，心情不错，出来玩，交通方便，酒店点性价比高，卫生好干净整洁，非常适合旅游入住', '短评打分': 5}
{'短评内容': '环境就那样，实惠', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '还是可以的哟', '短评打分': 5}
{'短评内容': '住', '短评打分': 3}
{'短评内容': '设施陈旧，床裖有些薄，卫生间设施差', '短评打分': 3}
{'短评内容': '酒店出门左转在左转通向地铁步行约10分钟，交通十分方便，酒店出门右手边就是老革命火锅；总体还不错，价格适中，卫生干净！', '短评打分': 5}
{'短评内容': '不是太好。这价不是太合，。', '短评打分': 1}
{'短评内容': '都来这里住 ，每次都是。而且交通方便', '短评打分': 3}
{'短评内容': '还可以，价格便宜。安静！', '短评打分': 3}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '还可以吧，毕竟价格很给力', '短评打分': 5}
{'短评内容': '地点不好找，房间还算清静，服务挺好，但是卫生间简陋了点', '短评打分': 5}
{'短评内容': '房间太小，设施简陋，完全就是精装旅馆，这种房间不值130', '短评打分': 1}
{'短评内容': '还不错 就是早餐比较单调', '短评打分': 3}
{'短评内容': '房间还行，就是没有纱窗，灯光较昏暗。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间一般。', '短评打分': 3}
{'短评内容': '该酒店的服务态度挺好的，交通也挺方便，但酒店的牌有点儿小，该注意才能看到', '短评打分': 5}
{'短评内容': '感觉还不错，房间虽然不大，不过还挺乾净，交通也很方便。', '短评打分': 5}
{'短评内容': '都还可以，就是卫生差点！', '短评打分': 3}
{'短评内容': '酒店很实惠交通很方便', '短评打分': 3}
{'短评内容': '实惠不错，值这个价，房间很干净，位置也好', '短评打分': 5}
{'短评内容': '不错 位置挺好的 有点不太好找 标志不明显', '短评打分': 5}
{'短评内容': '性价比很高，也很温馨。不足之处，卫生间偶有小强', '短评打分': 5}
{'短评内容': '还不错，就是床短了点，设施很新，房间小虽小，但挺温煦的，服务也不错，反正一句话就是还不错，评论设置太扯淡了，少了50字还不行，我哪那多时间打字', '短评打分': 5}
{'短评内容': '环境一般。楼道老是有味道！', '短评打分': 3}
{'短评内容': '环境还不错!', '短评打分': 3}
{'短评内容': '干净卫生，不错。不过枕头有点高，睡觉有点不舒服，希望改进啊。地方也好找，服务也不错，总之，给个好评，希望九和嘉阳再接再厉啊，做得越来越好。', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 3}
{'短评内容': '好的地方就是，有个小院子可以停车，房间里面陈设还比较新，床上的东西也还干净，不好的地方就是，房间太小，标间里两个床隔得很近，床和桌子之间的走道很窄小，卫生间不卫生，看到有小虫子在马桶上爬，地上磁砖上有一些看起来很脏的老印子，下水不通畅，洗澡时水漫得很高，脏东西都跑到脚面上来了，很恶心。', '短评打分': 1}
{'短评内容': '还不错啊，反应的问题立刻就给处理好了。住着很舒适，交通也挺方便', '短评打分': 5}
{'短评内容': '太恼火了，以前住还觉得可以，这次去那简直是恼火，枕头高得无法入睡，而且床下还不晓得有啥子东西在弄得响。找前台换了间房间还稍微好点', '短评打分': 1}
{'短评内容': '性价比真的很高，干净，清净。有院子可免费停车。前台MM也很漂亮，哈哈！！！16天四川之行住的最划算的酒店', '短评打分': 5}
{'短评内容': '极力不推荐。\n如果你喜欢小动物，就要首选这家《成都九和嘉阳商务酒店》，因为当你熟睡时一只拇指大小的小强（蟑螂），爬上你的脸肆意亲热--以上就是我昨晚的亲身经历。\n关键是店家在出事后，没有一个解决问题的好态度，经理跟我说：现在你就走我不收你钱(23:30了耶），有这么解决事的吗？心智正常的人能这么说话吗？有这样精英酒店的经理吗？我不算走南闯北，但也游历了大半个中国，头一次遇到这样的事。\n24点两个1', '短评打分': 1}
{'短评内容': '这个价位这个地点房间环境这些都还可以，只是早餐。。。。就没有吃，因为。。太。。。不解释。', '短评打分': 5}
{'短评内容': '地方有点不好找，还算干净~~早上吃的一般~~大床房有点小哈~', '短评打分': 5}
{'短评内容': '便宜，卫生可以，就是房价小，适合工薪阶层', '短评打分': 5}
{'短评内容': '很安静，总体感觉还不错，就是早餐的质量太差了', '短评打分': 5}
