{'短评内容': '比较好', '短评打分': 4}
{'短评内容': '三楼窗户外就是花园，挺好。房间设施也不错。就是旁边几间，要么半夜回来，要么一大早就起来，走廊上动静太大，睡不好', '短评打分': 4}
{'短评内容': '不明白，既然放不下那么多床，弄那么多标间干嘛', '短评打分': 5}
{'短评内容': '早餐丰富，停车方便', '短评打分': 5}
{'短评内容': '空中花园，环境优雅，十分安静', '短评打分': 5}
{'短评内容': '还行，旧了', '短评打分': 3}
{'短评内容': '很新，但是交通不太方便', '短评打分': 5}
{'短评内容': '很喜欢，好，干干净', '短评打分': 5}
{'短评内容': '服务设施一般，便宜是有点', '短评打分': 3}
{'短评内容': '很好，很安静，我钱包不见了，都能找回来，很不错的一个酒店，环境什么各方面都很好，前台客服都很好！加油！', '短评打分': 5}
{'短评内容': '环境挺好，强力推荐，是个值得入住的首选', '短评打分': 3}
{'短评内容': '干净，服务好，床很舒服.', '短评打分': 3}
{'短评内容': '酒店不错，干净，设施完备，服务好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '烟味很重', '短评打分': 3}
{'短评内容': '环境不错，就是早餐，我个人认为需要再改进下。。。', '短评打分': 5}
{'短评内容': '价格偏高，房间环境差，给人感觉就是一个小旅馆。', '短评打分': 1}
