{'短评内容': '环境卫生都还不错！', '短评打分': 5}
{'短评内容': '一个字，特别好！', '短评打分': 5}
{'短评内容': '还算可以吧，卫生差了点，第二天浑身长痘痘，就是卫生原因引起的，可把我整坏了，', '短评打分': 4}
{'短评内容': '主要是在公路旁边，有点闹！', '短评打分': 5}
{'短评内容': '行  不错   就是卫生间水流有点小  但是挺宽敞的', '短评打分': 3}
{'短评内容': '临道路，设施差，环境差，与价格不符', '短评打分': 1}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '好一', '短评打分': 5}
{'短评内容': '这是我几年来，住过的最差的酒店。 设施陈旧、味道难闻、没抽风机、排气扇之类。', '短评打分': 2}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '离马路太近太嘈 无法入睡 没有空调 卫生间没有排气扇 闷死人 电视节目太少了', '短评打分': 1}
{'短评内容': '挺好挺干净', '短评打分': 3}
{'短评内容': '很好，很干净，而且很安静', '短评打分': 3}
{'短评内容': '临主要街道，交通方便，离市中心近，对面是国际城，吃饭方便，就是比较吵', '短评打分': 5}
{'短评内容': '前台的妹妹服务态度很好，我们去林芝还有主峰都免费帮我们看东西，而且有人把我们的行李搬到楼上。感觉挺干净的，洗澡有浴霸所以不冷。空调就没有了，有暖风机，不过不冷，就没怎么开。可以上网，宾馆的对面一条街都是卖吃的，离布达拉宫也就是两站路，挺方便的。', '短评打分': 5}
{'短评内容': '环境还可以，不过三人间空调有点小，马力不太够', '短评打分': 3}
{'短评内容': '还行。暖气和抽风机没有', '短评打分': 3}
{'短评内容': '还行吧。淡季就不要太挑了。只是没暖气，洗澡的地方没抽风机。', '短评打分': 3}
{'短评内容': '这是我所住的性价比最差的宾馆。', '短评打分': 3}
