{'短评内容': '方便性价比高', '短评打分': 5}
{'短评内容': '中心很方便', '短评打分': 5}
{'短评内容': '虽然是老酒店，但服务不错，周围景区也不少，完全可以步行前往。酒店的早餐倒一般，没有绍兴特色。而且房间的卫生间面积很局促。', '短评打分': 4}
{'短评内容': '早餐很好，卫生不错', '短评打分': 5}
{'短评内容': '客观得讲，还好吧，房间比较干净，酒店略显老，我订的大床房b，房间小了点，早餐是送的，但是我起得比较晚，没去吃。', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '很好的！（｡&ograve; &forall; &oacute;｡）（｡&ograve; &forall; &oacute;｡）', '短评打分': 5}
{'短评内容': '房间空间偏小，晚上暖气管噪声很大', '短评打分': 4}
{'短评内容': '如此小的房间，早餐也差了很多，下次不来住了', '短评打分': 4}
{'短评内容': '还可以吧  性价比算高  周边还不错', '短评打分': 4}
{'短评内容': '很不错的呢……帮别人预定的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '酒店位于老城区市中心，步行至解放路商圈只要10分钟就行了，地理位置还是不错的。  交通很方便，公交打的还算方便的。  酒店是老牌装修，当年应该也算豪华的，如今虽然旧了一点，但设施齐全，就是少了WIFI，这个需要改进。  晚上用餐服务还行，就是酒水小贵。  我们订的是标准双床B，房间小了点，其他还行。', '短评打分': 4}
{'短评内容': '环境和服务态度不错，设施有待提高', '短评打分': 5}
{'短评内容': '服务人员态度不错，房间设施一般。地理位置比较方便。', '短评打分': 5}
{'短评内容': '还不错，客人比较满意。', '短评打分': 4}
{'短评内容': '酒店不错  我晚上有水果送 房间还有很大的天窗 马桶是自动的 可以洗PP 但是不太敢用。   对得起这个价格  就是电视机有点弱弱的感觉', '短评打分': 5}
{'短评内容': '酒店紧临一片老街巷，还算安静。不过设施感觉稍旧，早餐一般。', '短评打分': 3}
{'短评内容': '没有想象中的好，这种价位这种星级酒店房间里面都没有电脑和浴袍有点说不过去', '短评打分': 3}
{'短评内容': '房间超好！面积大，配置还不错！特别是天窗！\n床也很舒服的！\n早餐也很不错的！\n值得推荐', '短评打分': 5}
{'短评内容': '本来呢，这个价格地段也还好，没什么大的意见。但在结帐离开时发生的事，让我觉得不吐不快。之前一天，我们回酒店后，因有婚宴，车位紧张，门口的保安让我们把车停到马路对面的划线车位上，特意问了，可以吗，保安回答和停酒店是一样的，没事，还方便些。于是放心停了。第二天离开时，有收费员来收停车费，于是找酒店保安，和酒店的大堂副理，交涉一番后，打电话给当事保安，那人说：“说了要收费的，讲过的。”就不理了，大堂副理', '短评打分': 1}
{'短评内容': '酒店环境挺好，干净。出行方便，服务态度也不错！', '短评打分': 5}
{'短评内容': '酒店位置不错，就在市区，性价比高，挺好的', '短评打分': 5}
{'短评内容': '酒店太老。有股味。但是楼下对面有家面条店不错', '短评打分': 1}
{'短评内容': '总体不错，停车不是很方便，卫生间出水有点问题。早餐一般般，其它方面可以。', '短评打分': 5}
{'短评内容': '服务很贴心，也很热情，尤其是前台和大堂副理。房间设施和环境也不错，有卫星电视。', '短评打分': 5}
{'短评内容': '交通还行位置还不错，里面的环境还是一般房间也就一般化，价格也贵，服务态度还好。', '短评打分': 1}
{'短评内容': '环境不错,价格实惠', '短评打分': 5}
{'短评内容': '位置很好，性价也蛮高的，下次去的话还住这里', '短评打分': 5}
{'短评内容': '酒店有点老了，地段可以。性价比可以。酒店有点老了，地段可以。性价比可以。', '短评打分': 5}
{'短评内容': '地处闹市边缘一点点\r\n距离鲁迅故居也就一站多距离\r\n房间一般，较小，相当部分窗对着酒店的餐饮楼\r\n离那个什么山公园很近，步行可至，公园很不错\r\n', '短评打分': 3}
{'短评内容': '蛮不错的，就是房间的卫生间总有一股怪味儿..', '短评打分': 3}
{'短评内容': '房间显得很新，布置的很别致，床很大很舒适，整体感觉很值。', '短评打分': 5}
{'短评内容': '位置还不错，走路几分钟有个府山公园，景色很好\r\n离青藤书屋鲁迅故居也蛮近的\r\n接待人员服务态度很好，都是微笑服务\r\n房间一般，卫生间有点小，窗户不是对着马路就是对着自家的酒楼', '短评打分': 5}
{'短评内容': '房间卫生间马桶清理得不是很干净，还发出一股臭味.希望能有所改进~~\r\n环境其他什么，都蛮好的.', '短评打分': 5}
{'短评内容': '风景不错的地方。饭店的各个方面都还过得去。', '短评打分': 5}
{'短评内容': '性价比还是蛮高的,值得推荐了', '短评打分': 5}
{'短评内容': '酒店的大堂不错，但房间就一般般了。靠近大堂的房间隔音不好，晚上睡觉会被吵的，而且空气也就不清新了。服务根本就达不到4星的，山寨4星。不过酒店旁有个公园去走走还不错，比较清静。', '短评打分': 1}
