{'短评内容': '有点热~太暖了', '短评打分': 5}
{'短评内容': '挺干净的 不错', '短评打分': 5}
{'短评内容': '挺干净的 不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '不错的住宿体验', '短评打分': 5}
{'短评内容': '酒店还不错价格合适我挺干净的！', '短评打分': 5}
{'短评内容': '居住舒适，性价比高。唯独就是略有异味', '短评打分': 5}
{'短评内容': '性价比舒适性都可以，只是客房部服务不咋滴', '短评打分': 5}
{'短评内容': '酒店距离商业区很近，设施也很好，服务很卫生也都很好。', '短评打分': 5}
{'短评内容': '环境还好，周围吃的多，就是早餐太差，有待改善', '短评打分': 4}
{'短评内容': '还行，镜前灯求换大的', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '怎么说呢，环境还可以吧，周围吃的也还挺多，就是隔音效果不太好，', '短评打分': 4}
{'短评内容': '不错很方便性价比很高', '短评打分': 5}
{'短评内容': '阿里啦咯了啦啦吧', '短评打分': 5}
{'短评内容': '房间床很软', '短评打分': 5}
{'短评内容': '环境好 卫生好', '短评打分': 5}
{'短评内容': '服务周到 环境好', '短评打分': 5}
