{'短评内容': '离地铁站非常近，环境干净卫生，自助早餐非常不错。', '短评打分': 5}
{'短评内容': '服务好，能解释客人的每一个问题，给客人像的家的感受', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境好安静', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '第一次评价，好紧张啊！该怎么说啊，打多少字才显的有文采啊，这样说好不好啊，会不会成热贴啊，我写的这么好会不会太招遥，写的这么深奥别人会不会看不懂啊，怎样才能写出我博士后的水平呢，半年写了这么多会不会太快啊，好激动啊!!!', '短评打分': 5}
{'短评内容': '蛮不错的！服务什么的都挺好', '短评打分': 5}
{'短评内容': '还可以，反正经常住那', '短评打分': 5}
{'短评内容': '啊啊啊啊啊', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '快捷酒店就喜欢锦江之星', '短评打分': 5}
{'短评内容': '位置非常好，出门就是地铁站！', '短评打分': 5}
{'短评内容': '不错哦 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好 特别好 超级好 棒棒的 好好的', '短评打分': 5}
{'短评内容': '离地铁口想象不到的近方便', '短评打分': 4}
{'短评内容': '不如上次住的，房间有点不干净，被子都是黑的', '短评打分': 4}
{'短评内容': '周边就是地铁站 出行还算比较方便 周边环境差了点', '短评打分': 4}
