{'短评内容': '酒店位置好。', '短评打分': 5}
{'短评内容': '不好，房间卫生一塌糊涂被套还是破的，直接破了两个洞，没到点就催，建议别去', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '停车有地下停车场，不大，也算方便。房间比较大，很舒服！卫生挺干净！性价比不错！', '短评打分': 4}
{'短评内容': '非常差的一家酒店。因为没带充电器所以问客房借了一个，结果第二天把我手机主板直接搞短路了，后来去修理时候，师傅问我是不是用的不是原装充电头，我才记起来，酒店提供得是一个黑色的充电头，线是白色的。结果后来再跟酒店交涉的时候，酒店一再告知，我们那么多客人都借充电器，你没法证明是我们的充电器充坏你的手机。我说那没关系，你把房间那个那个充电器拿下来，把你的苹果手机拿下来充2个小时试试。一切结果我都认了，酒店', '短评打分': 1}
{'短评内容': '可以可以可以酷', '短评打分': 5}
{'短评内容': '实际酒店费用只有1644.6。捷程网的费用好高收了我2096。', '短评打分': 5}
{'短评内容': '交通便捷，经常入住。', '短评打分': 4}
{'短评内容': '交通便利，出行快捷。', '短评打分': 4}
{'短评内容': '交通便利，适合商务住宿。', '短评打分': 4}
{'短评内容': '还好吧，被褥有点潮，其他还好，', '短评打分': 3}
{'短评内容': '属于正常现象，印象不深。', '短评打分': 4}
{'短评内容': '还不错，就是艺龙预定的去了没房间，等了好久', '短评打分': 3}
{'短评内容': '干净安静，蛮不错的，建议入住', '短评打分': 3}
{'短评内容': '房间够大，设施不错，环境清幽，会再次入住。', '短评打分': 3}
{'短评内容': '酒店设施新、干净，房间很安静，服务也比较到位。吃饭，交通都很方便，性价比不错。不足之处在于目前还不能刷卡，需要付现金。', '短评打分': 5}
