{'短评内容': '确实很棒', '短评打分': 5}
{'短评内容': '可以h', '短评打分': 5}
{'短评内容': '房间有点小其他都挺不错的', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评。。。。。。', '短评打分': 5}
{'短评内容': '被子很舒服 ', '短评打分': 5}
{'短评内容': '酒店设施一般但服务不错', '短评打分': 4}
{'短评内容': '不错不错，哈哈非常可以', '短评打分': 5}
{'短评内容': '身体好白白净净不不不vv会计巴巴爸爸', '短评打分': 5}
{'短评内容': '临近各竞赛考场，参加附近的考试可以选这里。不错。', '短评打分': 5}
{'短评内容': '房间太小了，跟其他店不好比', '短评打分': 4}
{'短评内容': '酒店的卫生很好，房间也很安静，就是房间的窗户有一扇关不上，虽然服务员临时解决了一下，但还是有些透风。卫生间的门是透明的，略显尴尬。', '短评打分': 5}
{'短评内容': '房间整体布局与环境都不错，晚上休息比较安静，周围吃饭比较方便，酒店服务态度很好，当然价格也是比较公道的。', '短评打分': 4}
{'短评内容': '房间整体布局与环境都不错，晚上休息比较安静，周围吃饭比较方便，酒店服务态度很好，当然价格也是比较公道的。', '短评打分': 4}
{'短评内容': '一般一般很一般', '短评打分': 2}
{'短评内容': '乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生乾淨衛生', '短评打分': 3}
{'短评内容': '环境优美、管理到位、价格合理、继续住', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '都挺好的，就是房间太小啦！预定时介绍说15-20平米，实际上连卫生间加一起也不足15平米哟！！！', '短评打分': 5}
{'短评内容': '帮朋友订的房间，连锁酒店应该还可以吧！', '短评打分': 4}
{'短评内容': '入住不是很满意，下面有个麻将馆，打一夜麻将，不停的有吵闹声，而且房间很小，卫生一般！前台服务态度也不好，唯一一点赞的就是修电视的服务生还不错！', '短评打分': 5}
