{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '吵，房间有异味。', '短评打分': 1}
{'短评内容': '住酒店，朋友来拜访，小孩看大厅的圣诞树，居然被保安驱赶，把小孩吓哭了，投诉前台没人理！楼里有歌舞厅，吵死了，下半夜都不停。', '短评打分': 1}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '不错，挺舒服的', '短评打分': 5}
{'短评内容': '很不愉快，换个房间有个陌生人进我房间！', '短评打分': 1}
{'短评内容': '美好的回忆，你懂的', '短评打分': 5}
{'短评内容': '环境挺好的 还有水果赠送， 房间不需要插房卡都是感应的 而且 灯光可以 调亮度 很赞下次还会来', '短评打分': 5}
{'短评内容': '还行吧，还行吧', '短评打分': 4}
{'短评内容': '是一个老酒店，设施就比较旧一点，另外就是交通不是很便利，出去坐地铁不方便，打车还行。房间旁边是ktv,所以有些吵', '短评打分': 4}
{'短评内容': '一般般啦！！', '短评打分': 3}
{'短评内容': '还一般吧，床头没有插座很不方便。', '短评打分': 3}
{'短评内容': '还一般吧，床头没有插座真的很不方便', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '主要方便出差地点', '短评打分': 4}
{'短评内容': '这个不用多评价了吧，每次来都是住这家酒店的', '短评打分': 5}
{'短评内容': '刚住进去的时候，屋子里全是烟味儿，桌上火柴就剩三根～', '短评打分': 4}
{'短评内容': '酒店的地理位置还可以，周边餐饮很方便。酒店的服务还是比较到位的，水果赠送，电话免费打。不过设施不是很新。', '短评打分': 5}
{'短评内容': '房间稍微小了点，早上有点吵，居然有人放鞭炮，早餐还可以。', '短评打分': 1}
{'短评内容': '毫不夸张的说这个酒店非常差，早饭品种少，房间隔音差，楼下的KTV 每天吵到凌晨2点。绝对不推荐，太恐怖了，房间里很多住客像是KTV的小姐', '短评打分': 1}
{'短评内容': '灯光设计很好，网络的速度有些慢，周边饮食服务点少。', '短评打分': 5}
{'短评内容': '还行....早餐一般....下次还来住......预定的人还挺多的......', '短评打分': 5}
{'短评内容': '很方便的位置，离机场很近，性价比很高，对面有个大排档的味道也特别好，下次经过还会入住', '短评打分': 5}
{'短评内容': '住的地方还行，但是晚上的时候太吵了，影响睡眠。', '短评打分': 1}
{'短评内容': '房间很干净，可以住！\n但是需要改进的地方为，卫生间推拉门容易夹伤手，我朋友来访就别夹出血了，\n去总台问，竟然连止血创可贴也没有为客人准备！', '短评打分': 1}
{'短评内容': '不错的酒店，性价比高，就是交通不是很方便，', '短评打分': 5}
{'短评内容': '非常好 关键是床品非常干净 洗漱用品也很好', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，大床柔软舒服，不足之处是隔音太差，晚上夜总会的躁音太大了。', '短评打分': 3}
