{'短评内容': '有停车场，位置也挺好，靠近步行街。房间比较干净。金卡早餐不收钱，可惜我没有。洗澡水很大，但是只有个帘子，容易把地弄湿', '短评打分': 5}
{'短评内容': '这个价位对应的地理位置、干净程度和服务已经很不错了', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '酒店不错呢……', '短评打分': 5}
{'短评内容': '整理感觉还可以，稍微有点吵，可能在市中心的原因，卫生干净，设备稍微有点老旧，服务还需要加强', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好哈哈哈', '短评打分': 5}
{'短评内容': '多次体验了，比较不错的性价比。', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '周围挺热闹的，买什么东西都方便，房间也就这样了，硬件不会太好，还过得去，马桶盖上有黄渍，希望改进卫生状况。', '短评打分': 5}
{'短评内容': '房间非常大 枕头和床非常舒服 物超所值', '短评打分': 5}
{'短评内容': '不能因为预订的就搞那么差的房间。不喜欢不喜欢', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '商业区路边房子有点吵，硬件可以', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错吧，住的蛮舒服的，交通也方便', '短评打分': 5}
{'短评内容': '不错吧，住的蛮舒服的，交通也方便', '短评打分': 5}
{'短评内容': '不错吧，住的蛮舒服的，交通也方便', '短评打分': 5}
{'短评内容': '交通便利，离火车站很近。客房较干净。', '短评打分': 4}
