{'短评内容': '老板娘超级好，很热心，挺满意的', '短评打分': 5}
{'短评内容': '还是不错的，支持', '短评打分': 5}
{'短评内容': '老板人比较热情，服务态度也挺好。离老虎石和鸽子窝比较近。第一次带孩子出来玩，特别高兴。下次有机会还去。', '短评打分': 4}
{'短评内容': '客栈老板人不错，本来定的是一个标准间和一个三人间，老板为了我们能挨着，都给调成三人间的。离老虎石和鸽子窝都比较近。', '短评打分': 4}
{'短评内容': '早餐合理，一家三口20多，店家免费升级家庭间，很棒，位置好找，村委会附件，自家停车场，方停车，', '短评打分': 5}
{'短评内容': '热水不太好，综合性价比还是不错的，家里有饭店收费合理，做得也不错，适合自驾，因为离海边走路会有点远', '短评打分': 5}
{'短评内容': '环境挺好的，老板娘超级好，租了双人骑去海边，很方便，还比外面便宜多了，宾馆这里就有个小市场，有小饭店，有水果摊，还有超市，物价还可以，买东西很方便，10.1来看海还是有点凉，多穿衣服才行啊，海风一吹都发抖啦，但是景点和夜市人还是好多好多，虽然前一晚下了雨，也看到了久违的日出，总之很满意。', '短评打分': 5}
{'短评内容': '很不错的一个家庭旅馆 老板娘一家人都很热情 也非常乐意帮忙 交通也很方便 ', '短评打分': 4}
{'短评内容': '挺不错的一次旅行！酒店姐姐人挺好的！！！！！！！！！！！！！！！好评！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间挺好的，挺安静的，老板人也很好', '短评打分': 5}
{'短评内容': '非常好的一次旅行体验，老板人很好也很热情，自行车出租算是相当便宜了，还免费打印了两张照片。总之非常棒，下次有机会还去！', '短评打分': 5}
{'短评内容': '住的地方也很方便，去各个景点都很方便，旁边还有市场和各种小吃店。房间很温馨，舒适，干净，设施齐全，晚上也很安全，有家的感觉。特别是老板娘人美心善，人特别好！棒棒嗒！推荐小伙伴们都来哦。????!??!??????', '短评打分': 5}
{'短评内容': '宾馆很舒适，手绘墙壁很有创意，孩子很喜欢', '短评打分': 3}
{'短评内容': '环境还不错，房内布置比较温馨。价格比较合理', '短评打分': 3}
{'短评内容': '普通的家庭旅馆，住了三天，很安全，一些要求老板娘都能帮忙，服务态度什么的真的不错，祝越办越好~', '短评打分': 4}
{'短评内容': '挺不错的地方 干净设施全 很不错 经济实惠', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '好～', '短评打分': 3}
{'短评内容': '房间很干净，只不过似乎很久不通风，房间里有装修的味道。另外被褥应该清洁晾晒一下，尘土味道重了些。老板娘人很好，给孩子做大米粥，地理位置也算方便，但是适用于成人，如果带了孩子，还是住的离市里近一些比较好，这里距离市中心有点远，打车到市中心三十', '短评打分': 5}
{'短评内容': '店家服务周到热情，没找到还亲自出来接，老父亲还带着买便宜海鲜免费加工，指导怎么样挑、收拾海鲜。以后还去！', '短评打分': 5}
{'短评内容': '端午节去的，人很多，因为是新旅店，所以总体来说都很干净，不过房间没挂衣服的地方，建议老板按几个挂钩。老板很热情，还带我们去市场买了海鲜并且还帮我们做了海鲜。出租车非常不好打，建议旅店代出租自行车，呵呵！非常感谢老板的照顾，下次有时间再去。', '短评打分': 5}
{'短评内容': '恩店主一家很热情，我母亲腿扭了房东阿姨还有叔叔主动拿药给我们', '短评打分': 3}
{'短评内容': '推荐酒店：老板热情，可以自己做饭，有停车，宾馆很干净，离海边也不远，老板亲自领我去市场买海鲜，帮我们砍价，回来还帮我们做海鲜，下次来北戴河还住这家酒店', '短评打分': 5}
{'短评内容': '这家的人很好，，，，价格实惠！！！非常推荐', '短评打分': 5}
{'短评内容': '老板很热情，宾馆很干净，价格实惠，地理位置也不错，自己骑车十多分钟就能到海边，不过，北戴河的海水感觉不怎么干净…当然这和酒店无关，呵呵，下次如果再来北戴河的话还住这家酒店，强烈推荐', '短评打分': 5}
{'短评内容': '酒店很干净，老板很热情，房间里还可以上网，住的地方还有厨房，可以自己买海鲜回来做，还有停车位，开车去的话比较好，方便出行', '短评打分': 5}
{'短评内容': '已经入住，定了两天的房，但临时有事，改住一天了！老板服务很热情，环境也很好！', '短评打分': 3}
{'短评内容': '住宿环境干净，老板娘十分热情，入住感觉不错！', '短评打分': 5}
{'短评内容': '旅馆老板人很热情，房间很安静，也很干净。附近买东西很方便，有市场可以买到海鲜也不贵，可以再旅馆里做饭吃，距离海边和车站都很近。走路二十多分钟，我们打车去6元很近。我和老公玩了五天，都不想回来了。明年还会去的，带上父母一起去。', '短评打分': 5}
{'短评内容': '干净整洁，老板娘待人也很热情。下次来北戴河，依然首选这家宾馆。', '短评打分': 5}
{'短评内容': '酒店设施很齐全，有电脑可以上网，可以洗热水澡，而且可以用厨房加工各种海鲜产品，更重要的是老板一家都很热情，下次还来这里，推荐他家住到这里。', '短评打分': 5}
{'短评内容': '住过的性价比最高的宾馆了，很干净，卫生间也很好，一点也不输给如家七天一类的，谢谢店家。', '短评打分': 5}
{'短评内容': '房间不错，老板娘很热情啊！还有车接站，省掉了出租车乱收费的困扰，房间很干净！下次如果有机会，还来这里住！', '短评打分': 3}
{'短评内容': '28日常州出差回到北京，突然想要去看海，上网订了张动车票去北戴河。住宿考虑到不要花费太高，就上网搜索到了这家，看评价也蛮好的！老板大姐打电话给我沟通，很是热情！师傅到车站接应，30元车费。房间干净，不潮湿，周围小区买东西很方便还不贵，虽然离海边有点距离，但是价格合适环境好，尤其睡眠前所未有的踏实，晚上除了鸟叫就是自己的呼吸声音，很久没享受过这样的睡眠了！小区里有租车的地方，很方便，在海边租车还要送', '短评打分': 5}
{'短评内容': '(老板娘为人不错,对我们就象家里人一样,卫生条件佳 )', '短评打分': 3}
{'短评内容': '老板娘人非常好，海鲜可以免费加工，还给我们做了饭，出行也比较方便，是去北戴河的不二选择，以后有机会还回去！', '短评打分': 5}
{'短评内容': '北戴河我已经是去第三次了，唯一这次的住宿时最满意的，首先申明不是托儿，我是5月8日-10日去的那，第一次尝试提前在网上订住宿的地方，看了很多北戴河旅游攻略，之前真没有注意这些细节问题，这次算是学习了。\n在寻找住宿的过程中，本着节约的原则，我看到了志滨旅馆，淡季标间是60元每晚。也在网上看到了刘庄一些地方家庭旅馆的评价和实际情况，说实话心里挺忐忑的。因为我是带着朋友和她的孩子一块去的，不知道住宿条件', '短评打分': 5}
{'短评内容': '全家人都很好，很热情。房间很干净，设备也蛮齐全的，网速快，热水用着也很方便，赞！！', '短评打分': 5}
