{'短评内容': '好好海娘', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前面两次都是住的这里，感觉和对面的轻松差距大！！可以开发票，也算一个优点吧！！！', '短评打分': 4}
{'短评内容': '离地铁口近，房间超大，就是卫生间的气味弥漫整个房间。难闻。', '短评打分': 4}
{'短评内容': '房间很大，设备陈旧，卫生还可以，周围环境安静还算可以，服务很好，网速不好', '短评打分': 4}
{'短评内容': '位置较好，就在4公里轻轨站边。房间成色较旧，卫生相对看就欠佳。不过房间较大有窗，一百多一点的价格还能对得起。', '短评打分': 4}
{'短评内容': '位置不错，三号线四公里站下车几百米，很安静，房间很大，周边重庆小面太好吃了，卫生间洗脸盆漏水，24小时热水，这个价位不错了', '短评打分': 3}
{'短评内容': '没有网！', '短评打分': 4}
{'短评内容': '地理位置优越，离四公里交通枢纽站就10分钟内的步行时间，去武隆，南川都方便，设施较老，房间对的起这价格！', '短评打分': 4}
{'短评内容': '价格实惠，酒店人员还是比较好沟通。最开始安排入住的房间整体效果不是很好 后来和酒店服务人员说了这个事情便立刻得到了更换 ，更换到了12-4这个房间。12-4这个房间在108元这个价格来说确实是一个非常实惠的价格，房间给人的整体感受非常好，没有异味、很干净，设计风格也很不错。我觉得美中不足的地方便是机顶盒应该升级一下了，连湖南卫视都无法观看，还有就是厕所应该有个门就更好了。', '短评打分': 5}
{'短评内容': '位置有点不好找，但离四公里很近，服务还不错，房间很大，只是没有wifi，吹风机也要到楼下拿。', '短评打分': 4}
{'短评内容': '家庭式酒店 还不错～地段方便，这个价格十一去的，性价比很高！', '短评打分': 3}
{'短评内容': '环境一般  房间挺大的 但卫生需要加强 装修家居略旧', '短评打分': 3}
{'短评内容': '总体来看还是很不错的哦', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比超出期望，位置也很方便，就是衣架偏少，没地方晾衣服', '短评打分': 3}
{'短评内容': '很好的酒店！干净，大！就是里面的东西都有钱的，可以不用，一样实惠。推荐大家。', '短评打分': 5}
{'短评内容': '酒店房间不错，面积很大房子很宽敞，设备齐全，环境很好，离地铁站（四公里）很近，价格经济，我很满意！', '短评打分': 3}
