{'短评内容': '装修陈旧', '短评打分': 4}
{'短评内容': '面朝黄河，空气清新，环境幽雅，老外很多', '短评打分': 5}
{'短评内容': '名字大其实就是一个培训中心，设施设备简单，房间小，卫生间小，洗澡水小，中央空调不热，早餐8:30才开始（未吃），有免费仃车场。', '短评打分': 4}
{'短评内容': '酒店干净服务态度好', '短评打分': 5}
{'短评内容': '房间环境不错，卫生干净。前台小姐热情待人，在我第一天出门的时候忘了打到我的卫生，不过在我反映情况时能及时道歉，态度诚恳，我自己就是干酒店的。小的失误时常发生，但并不影响该酒店的优点。以后还会入住。还有特别值得提出的是，每间客房竟然配备有毛毯。这个连五星酒店都不一定会配备。我很意外，需要整改下的是前台的电话一定要尽量简单，应该设有内线，这个客人点餐叫服务只要播“0”或者“1”就可以联系。尽量配有漱口', '短评打分': 5}
{'短评内容': '朋友放假来兰州入住一晚，安静，但是装修成旧了！', '短评打分': 5}
{'短评内容': '酒店环境很好，出门就可以欣赏黄河的景色，夜景也很漂亮。房间很干净。不足是千万别住阴面，挨着马路太吵，夜里车辆呼啸而过特别清楚。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '第一间房间没打扫，第二间房间有继电器声音不断，门锁也有问题，无法反锁，卫生间洗澡后水漫金山。不值这个价位。', '短评打分': 3}
{'短评内容': '真的很一般，不值这个房价。除了停车方便，没什么优势。', '短评打分': 3}
{'短评内容': '交通不很方便，房间设施一般，卫生还行！', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '出差住，都挻好的', '短评打分': 4}
{'短评内容': '一家设施还算不错的酒店，但被服务员彻底毁掉，一问三不知，明知靠近马路的房间吵，也不提醒一下，从没入住过这么吵的酒店。一家垃圾酒店！', '短评打分': 3}
{'短评内容': '棒！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，安静，干净，就是不好找。下次还住这里。', '短评打分': 5}
{'短评内容': '虽然位置有点偏僻，但周围环境还是令人比较满意的', '短评打分': 5}
{'短评内容': 'No air condition begin to operate, they have to use Sun power.  The room temperature was 35 degree C and can not sleep. No room tel was not working. inconvienient for translportation for night time.  ', '短评打分': 1}
{'短评内容': '酒店不错 就是周围有建设工程 晚上比较吵', '短评打分': 5}
{'短评内容': '已是第三次入住了，酒店餐厅不错的。', '短评打分': 3}
{'短评内容': '房间面积大家具新而且很干净', '短评打分': 3}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '交通不便，出租车司机都不知道，晚上周边施工太吵，且房间灯光太暗，上网速度慢。', '短评打分': 1}
