{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间还比较干净，床有点凹下去了', '短评打分': 3}
{'短评内容': '还行，挺不错的，一般，价格比较合适也不贵，挺适合的，住了有几次的，都挺方便的，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '没有预料中那么好，还可以吧。过得去', '短评打分': 4}
{'短评内容': '十二点之前要求退房，应该两点为好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '这次 这次连续住了好几天，交通方便，离客户也近 住了好几天，交通方便，离客户也近', '短评打分': 4}
{'短评内容': '这次连续住了好几天，交通方便，离客户也近', '短评打分': 4}
{'短评内容': '很差很差的酒店   空调不给力  冷死了 一会停一会启动  声音就是在锅炉房里睡觉。什么都美提供的  没想到一包很差也没注明收费的茶叶还要收费。设备差，房间旧。不推荐有车的真诚人入住。', '短评打分': 1}
{'短评内容': '服务差。。。。。。。。。。。服务差。。。。。。', '短评打分': 2}
{'短评内容': '服务真的不是一般的差啊！明明团购面积大，非要说不可一样', '短评打分': 2}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很方便，房间很大，但没有图片上的那么精致。基本可以。', '短评打分': 5}
{'短评内容': '色调很典雅，浴室水压很足，洗浴舒适。价格也很实惠，推荐', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
{'短评内容': '还是一如既往的不错，而且这次住的是我第一次来株洲住的同一个房间，感觉好让人怀念，在湖南还是喜欢住今天一些。', '短评打分': 3}
{'短评内容': '地方不错，交通很方便\u3000床非常大\u3000总之是不错', '短评打分': 3}
{'短评内容': '因为是第一次去株洲，对那里不熟悉，打的才找到。房间比想象的要宽、干净。我是医生，有洁癖，我说干净了，才是真的干净了。但是昨晚我和老公都被蚊子咬了，老公的脚咬了一个好硬的包，幸好没咬我女儿。其他的都挺好。第一晚去，找了好久才找到吃夜宵的，好贵哦！第二天上街转转，基本上就熟了。平和堂旁边有家“味源”的饭菜好吃又实惠。下次去株洲还会住“今天”。', '短评打分': 5}
