{'短评内容': '住店的时候要注意了！', '短评打分': 2}
{'短评内容': '停车是放在旁边景区的停车场，去晚了没地方放。周边环境不错，近西街，走路也就10分钟吧。室内环境一般，空调没问题厕所也行就是床被褥看起来发黄比较旧感觉不干净。', '短评打分': 4}
{'短评内容': '可能是要拆迁的原因，电视机没有了，当天空调也坏了，换了一个三人间，正好我们是三个人，没有影响我们一家出游的心情。', '短评打分': 4}
{'短评内容': '一般般，节假日出行只能这样了', '短评打分': 4}
{'短评内容': '坑人，骗子，每天还要加钱，坐地起价，还不给开发票，开发票还要加税，想问携程价格不都是包含税和服务费么，加钱是什么道理，希望得到正确的解释，十一就很牛逼么？房间脏乱差', '短评打分': 1}
{'短评内容': '还不错，挺好的，主要是节假日不是很好订到酒店，要不然就更好了，好在老板热情的帮助与忠心的祝愿，在党和人民积极的帮助下，取得了圆满成功的旅行', '短评打分': 5}
{'短评内容': '价格实惠，老板很热情很礼貌，但酒店装修还得改善', '短评打分': 4}
{'短评内容': '位置不在街边，但也算好找。家庭式的宾馆，前台服务态度不错，过年期间这个价格马马虎虎。离西街不远，出门有公交车，巷子两边都是客栈和酒店，吃饭比较方便，算不错了。', '短评打分': 4}
{'短评内容': '招待所', '短评打分': 1}
{'短评内容': '不干净，不过国庆出游这个价也就这样吧', '短评打分': 4}
{'短评内容': '比较舒适，老板娘人好', '短评打分': 4}
{'短评内容': '卫生没有想象中好，完全不值这个价，门店没有显眼有名称，找了很久，导航搜地点不是那么的准，准备来阳朔的朋友，建议来到才找房，到处都是客栈，价格比这间便宜多', '短评打分': 2}
{'短评内容': '卫生没有想象中好，完全不值这个价，门店没有显眼有名称，找了很久，导航搜地点不是那么的准，准备来阳朔的朋友，建议来到才找房，到处都是客栈，价格比这间便宜多', '短评打分': 2}
{'短评内容': '酒店环境一般', '短评打分': 4}
