{'短评内容': '比较挫。', '短评打分': 1}
{'短评内容': '早餐很好哦', '短评打分': 5}
{'短评内容': '每次出差都会选住的酒店。房间干净，特别是早餐很好吃。嘿嘿', '短评打分': 5}
{'短评内容': '环境很好，虽然过去了几年，但是还是显得非常熟悉，服务也非常好，可以停车在露天停车场，安全可靠，也非常方便。', '短评打分': 5}
{'短评内容': '早餐东西不多。酒店前空地随便停车。酒店边上就是华润万家，购物吃饭看电影方便', '短评打分': 5}
{'短评内容': '干净利落', '短评打分': 5}
{'短评内容': '挺好的，舒适', '短评打分': 5}
{'短评内容': '经常住，很不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店环境比较好', '短评打分': 5}
{'短评内容': '性价比比较好的酒店，离美的很近', '短评打分': 5}
{'短评内容': '服务选择太少，服务员不灵活', '短评打分': 4}
{'短评内容': '酒店内部设施不错，在当地算一个不错的酒店了', '短评打分': 4}
{'短评内容': '环境服务都不错，价格偏高', '短评打分': 4}
{'短评内容': '说返现却没有返现', '短评打分': 4}
{'短评内容': '酒店环境不错，楼下是超市、肯德基和麦当劳，停车方便，有自助早餐', '短评打分': 5}
{'短评内容': '一般出差都住这里很不错', '短评打分': 5}
{'短评内容': '酒店很新,下面就是乐购,购物很方便,而且四楼有吃饭的地方,也有电影院;除此之外酒店房间够大,一切都很新,很静,很好的酒店!', '短评打分': 5}
{'短评内容': '新开业的酒店，还不错，周边很安静，房间装修挺漂亮，已经住了4、5次，前台的服务挺热情，但细节还有待加强（例如，可以提前将住客房间的空调打开），早餐种类可以丰富些。', '短评打分': 5}
{'短评内容': '离美的挺近的，以后会经常去\n新开的酒店，管理还不是很到位。\n早餐有点简单，住的时间长了，都不知道吃什么了。\n住的条件还是不错的，干净卫生', '短评打分': 5}
{'短评内容': '酒店很新，服务员服务态度还不错，早饭太简单。', '短评打分': 5}
