{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错，此价位可以了', '短评打分': 5}
{'短评内容': '还可以吧，', '短评打分': 4}
{'短评内容': '想在酒店吃海底捞   不让吃', '短评打分': 5}
{'短评内容': '酒店地理位置好，乘坐地铁公交方便，酒店房间较大，卫生设施也不错，酒店免费送一份早餐，早餐品种多，还是比较满意的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店地处国贸商贸中心，交通方便，酒店一楼还有便利店。房间里干净卫生，还有空气净化器。不错，商务出行很方便。', '短评打分': 4}
{'短评内容': '国贸周边性价比较高的酒店。', '短评打分': 4}
{'短评内容': '国贸周边性价比较高的酒店。', '短评打分': 4}
{'短评内容': '国贸周边，性价比相对较好的酒店。', '短评打分': 4}
{'短评内容': '交通方便，服务很好，房间整洁，就是有点旧。', '短评打分': 5}
{'短评内容': '因办事来北京，位置还好，在CBD中心，离中央电视台很近，周围就餐很方便，有特色餐馆也很多，值得入住。', '短评打分': 5}
{'短评内容': '位置不错，服务也挺好！', '短评打分': 5}
{'短评内容': '就两层楼是酒店，其它的都是南航自己办公用的。', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '奢侈太陈旧了，要翻新啊。', '短评打分': 4}
{'短评内容': '朋友建议我如家或锦江之星那样的经济型酒店算了，服务好还干净。还真是让他给说对了，国企的酒店不要期待有什么服务。好在我只住一晚，要不然还真要中途换酒店', '短评打分': 1}
{'短评内容': '给同事预订的，离办事地点较近，方便。住完后感觉不是很好，房间不干净，早餐厅在地下，服务人员很懒散，还出了几次错。', '短评打分': 1}
{'短评内容': '很一般的酒店。出了交通便利外，其他没什么。普通间450一间还只含一个早餐。早晨退房的时候，只有一个服务员在那。办理着好几个人的退房和入住，还要接电话，速度慢就不说了，最关键的是服务员说酒店就是这样安排的，不给多增加人手。寄存在前台的行李还要我自己从行李间搬出来。', '短评打分': 1}
{'短评内容': '晚上十一点打开门一进去，居然发现我跟一个不认识的女的同住。花了半个多小时才发现，原来是办入住的时候给错了房卡，把该给我的房卡给另外一个人了。偏偏让我给赶上了这百年一遇的酒店，千年一遇差错！', '短评打分': 1}
{'短评内容': '也不知道怎么就被评为三星级酒店了。我看比火车站附近8个人一间的招待所服务都还差，都是一些什么素质的人！世界最烂酒店也莫过于此。', '短评打分': 1}
{'短评内容': '公司已经给支付了房费，我到了酒店后，居然前台说没有登记我的姓名的房间，等了快一个小时了才让住进去，这个酒店真是让我长见识了！！！', '短评打分': 1}
{'短评内容': '虽然交通方便，不过酒店设施比较陈旧,服务较差', '短评打分': 1}
{'短评内容': '交通便利，房间整洁，价格合理，在北京可以说是个不错的住处。', '短评打分': 5}
{'短评内容': '一间很老的酒店，住的时候免费升级到套间，可是味道很重，可能是位置的原因，价格相对高', '短评打分': 1}
{'短评内容': '  交通便利，38元早餐一般。不知酒店是否在不长时间内要拆迁，内部一直没重新对装饰进行装修。把地毯一换，面貌会有较大改变。', '短评打分': 5}
