{'短评内容': '酒店正在重新装潢，近期最好不要去。地理位置优越的。', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '卫生间没纸。床单也没洗干净。房间啥东西都没有 就一个床 真滴坑爹 介意请大家不要去', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，商务出差旅行的好选择。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，整体感觉不错的；', '短评打分': 5}
{'短评内容': 'OKOKOK', '短评打分': 5}
{'短评内容': '很好，非常棒，环境不错，挺大的啊发感谢东哥感谢妹妹。好，谢谢', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '还行，看运气，有些房间烟味会比较大，有些还不错。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，价格低，服务佳！', '短评打分': 4}
{'短评内容': '房间宽敞明亮，价格低，服务佳！', '短评打分': 4}
{'短评内容': '房间宽敞明亮，价格低，服务佳！', '短评打分': 4}
{'短评内容': '房间宽敞明亮，价格低，服务佳！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错 安静 又方便 别的都不错就枕头没套上套子', '短评打分': 5}
{'短评内容': '人生未老之时，不妨拂衣而去，归隐山下。淡了刀光剑影，忘了恩怨情仇，江湖从此逝…', '短评打分': 5}
{'短评内容': '卫生，便捷', '短评打分': 4}
{'短评内容': '入住时电视机出点问题，服务员经过一番努力修好了，不过只能看电视，电影等不能看，服务态度还不错。', '短评打分': 5}
{'短评内容': '很不错很不错哦\n很不错很不错哦\n很不错很不错哦\n很不错很不错哦', '短评打分': 5}
{'短评内容': '刷卡，弟二天退了房剩余的钱是反悔卡里的吗。', '短评打分': 5}
{'短评内容': '环境还可以，就是地方有点难找。', '短评打分': 3}
{'短评内容': '酒店环境还可以，服务尚可。就是不含早。需要另外花费12元/位。另外餐饮标准也较低！', '短评打分': 5}
{'短评内容': '没停车场。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店大抵干净，地理位置不错，离银泰蛮近。不过有加强版小强出没！', '短评打分': 3}
{'短评内容': '市中心，位置好，也干净，晚上在街上散步很悠闲。', '短评打分': 5}
{'短评内容': '挺干净的，地带也很繁华，以后去金华还会入住的。', '短评打分': 5}
