{'短评内容': '好东西 很好吃 口味麻辣  好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣', '短评打分': 5}
{'短评内容': '好东西 很好吃 口味麻辣  好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣', '短评打分': 3}
{'短评内容': '老板人很好，头一天电话资询向我们推荐了房间真的很好。客栈离翡翠谷门五分钟步行，客栈的餐厅价格不贵，而且好吃。', '短评打分': 5}
{'短评内容': '家庭经营式住宿店，因为靠近翡翠谷，周边环境可以，但住宿环境一般，条件一般，卫生一般，价格偏贵。建议到九龙潭附近住宿，条件更好，价格便宜一半。', '短评打分': 4}
{'短评内容': '家庭经营的住宿店，环境一般，卫生一般，价格偏贵，建议到九龙潭附近住宿，价格便宜一半，住宿的条件更好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老板人很好，酒店离景点也很近。', '短评打分': 5}
{'短评内容': '好，，，，，，，，', '短评打分': 5}
{'短评内容': '黄山听泉小苑客栈 望泉松 听不错的', '短评打分': 5}
{'短评内容': '位于黄山翡翠谷脚下社会主义新农村－－-翡翠人家，老板稳重热情，环境干净整洁，服务周到，适合小住几日，体会一下乡间惬意的生活，物品遗忘及时寄回，值得表扬。', '短评打分': 5}
{'短评内容': '很好 房间干净整洁 老板老板娘人也很好', '短评打分': 5}
{'短评内容': '酒店设施很新。老板很热情。距离景区很近，性价比高。', '短评打分': 5}
{'短评内容': '酒店很干净，老板很热情。距离景区很近，性价比很高。', '短评打分': 5}
{'短评内容': '环境没的说，黄山脚下，面朝青山，躺在床上就能听到潺潺的溪水声，消暑休闲的好住处，适合小住数日，房间装修有点小情调，不足之处，房间偏小，热水不太好，吃饭有点小贵。', '短评打分': 5}
{'短评内容': '客栈老板很热心，服务很好，可推荐旅游路线，特别适合第一次去黄山旅游的人。在店里可以吃到物美价廉的食物。最重要的一点，很诚信。打个电话就派车来接，第二天还派车送到黄山景区换乘站，都是免费的。非常感谢老板的招待。', '短评打分': 5}
{'短评内容': '离黄山景区太远，周围啥都没有，而且价格贵，比住在黄山脚下还贵。幸好只定了一个晚上，第二天我们就在黄山景区底下找了一家', '短评打分': 3}
{'短评内容': '挺不错的，老板人也很好', '短评打分': 5}
{'短评内容': '环境安静，在翡翠谷附近，周围景点多。很多景点是老板车接车送，感谢。服务周到，纯朴好客', '短评打分': 5}
{'短评内容': '总体感觉不错，小客栈的老板挺好，而且离翡翠谷很近', '短评打分': 5}
{'短评内容': '环境不错，空气也清新。我的朋友用的手机充电器是港式的那种大插头，老板把自己用的接线板拔下来让我朋友充电。初次入住的朋友老板有时可能会忘了告诉你哪里吃饭，就在楼下（最下一层），可以自己点菜，味道不错。', '短评打分': 5}
{'短评内容': '老板很热情，饭菜很可口，尤其是干笋炒肉香辣美味，早饭的大米粥也很好吃！', '短评打分': 3}
{'短评内容': '相当热情的老板，车接车送，听说山顶的酒店没有一次性牙刷，就送了几套给我。\n菜很合口味，做的青椒肉丝很够味，让人怀念，下次去还住他家！', '短评打分': 5}
{'短评内容': '整体感觉很不错！接送坐车很方便，老板娘给地图，帮助设计路线，很赞啦*^_^*', '短评打分': 3}
{'短评内容': '很不错，房间舒适，便宜，有车接送景点，门票还很优惠。环境优美，非常适合休闲度假', '短评打分': 5}
{'短评内容': '我入住的酒店不是预订的听泉小苑客栈，听老板说是听泉小苑客栈满了就安排在他姐姐家住的，也是在翡翠谷附近，入住客栈环境还不错，老板人也挺好，农家菜还可以，就是菜价比较贵，还有一点就是入住农家客栈老板会比较心痛空调费，大清早老板会给你把空调关了，这跟商务酒店不一样。另外，听朋友住汤口其他客栈老板都会入住当天就会给游客画一张旅游线路图，给讲解要点什么的，我入住的客栈没有，农家风味比较浓点吧。如果朋友们想体', '短评打分': 5}
{'短评内容': '坏境挺不错。离翡翠谷挺近的。和老板说说门票还可以优惠。下次去还住这里', '短评打分': 5}
{'短评内容': '听干净的，位置相当好啊。晚上出去溜溜不错的', '短评打分': 5}
{'短评内容': '房间干净舒适，周围环境也还不错。推荐一下。', '短评打分': 5}
{'短评内容': '店家很热情，服务周到，住宿条件也算不错了。其实挺有家的感觉，来回接送，真的挺不错的！', '短评打分': 3}
{'短评内容': '很不错，干净！诗情画意的村庄！热情的人们…', '短评打分': 3}
{'短评内容': '性价比不错，就是房间里卫生可以在提高点，记着带点小糖，小房东很可爱哦', '短评打分': 5}
{'短评内容': '老板还不错，挺热情的，房间也还可以，就是山上帮忙订的房间比其他人贵，感觉有点坑爹', '短评打分': 3}
{'短评内容': '还不错吧，价格有些小贵，我们后来了解到，一般在那住的只要80，我们在周五晚住的，要120.。。。里面还是挺整洁的。', '短评打分': 5}
{'短评内容': '很好的一家酒店，干净清爽，就在翡翠谷大门口，老板人很好，家里还可以做很美味可口的菜；推荐鲜笋烧肉；老板家的儿子真是可爱，从我进了大门一看见俺就粘着俺，“姐姐抱抱，姐姐抱抱”，吃饭的时候跟我们在一个房间吃的，指着俺说：要姐姐喂····。呵呵，看来俺的小孩缘真是不错，临走了还送俺一个黄山特产：精品童子尿。呵呵，下次去黄山还住这~~~', '短评打分': 5}
{'短评内容': '从杭州到黄山下车，老板就开车去接；放下书包，老板开车送到九龙瀑，后又开车去接回；第二天老板开车送到换乘中心，下午又开车去我们下车的地方等。回到旅店桌上就有前一天订好的炖了一中午的美味土鸡汤。。。没别的说的，就是周到，感觉自己亲戚一样，推荐！', '短评打分': 5}
{'短评内容': '还不错噢…', '短评打分': 3}
{'短评内容': '房子是老板家自己的房子，很安静，老板很热情，很好，服务很周到', '短评打分': 5}
{'短评内容': '很不错的客栈，适合要求不太高的人，很安静。环境也很好，老板人也挺好。免费接送很方便。', '短评打分': 3}
{'短评内容': '很干净啊~房间里东西也很齐全，毛巾牙刷牙膏杯子沐浴露洗发露拖鞋，茶杯电水壶液晶电视空调一件都不少！这个价钱真心很超值了~老板人很好，会开车接送我们到坐车的地方，帮我们画路线图~还有很可爱的小孩子~~~~不过山上东西比较贵，推荐吃的什么的都在山下买好带上去~', '短评打分': 5}
{'短评内容': '，别墅式客栈，去翡翠谷非常方便。', '短评打分': 3}
{'短评内容': '酒店老板态度很好，为顾客想的周到。特别是接送服务，很方便。酒店周边环境很好，住着很舒服。', '短评打分': 5}
{'短评内容': '挺好的。老板人也很好，离景区近。老板也会接送。。。。', '短评打分': 5}
{'短评内容': '老板人很好 住宿条件也很好 菜也好吃 非常满意', '短评打分': 3}
{'短评内容': '这个店的感觉很温馨，吃住在店主家两天，店主全家很热情，手艺也很好，另外从他家到客运中心的路程负责免费接送！很值得一住！', '短评打分': 5}
{'短评内容': ' 主人很热情，作的饭菜好吃，只是冬天空调太不给力。', '短评打分': 3}
{'短评内容': '地点很方便，从后山上一会就到了，服务不错，就是房间硬件就那样了，意外的事提供免费羽绒服，很不错！', '短评打分': 5}
{'短评内容': ' 小客栈是静、净，周边环境也不错,价格挺实惠，离换乘车也很方便，主要老板很热情，还负责接送，挺不错的!', '短评打分': 3}
{'短评内容': '老板很热情，到汤口镇邮政局去接我们很感动，住的周围环境很好，下次去黄山还住这里', '短评打分': 5}
{'短评内容': '很方便，去黄山回宾馆都是老板车接车送，而且老板家的菜饭很好吃', '短评打分': 5}
{'短评内容': '舒适温馨，老板很热情，有家的感觉，非常感谢啊~', '短评打分': 3}
{'短评内容': '酒店离下车的地方车程十分钟，房间也很干净整洁，性价比很高哦，从酒店走路就可以到翡翠谷，而且老板很热情，从我们下车后，老板都是车接车送，以后再来黄山还会选择这里的', '短评打分': 5}
{'短评内容': '不错。老板人很好。环境很干净。很喜欢这个地方。', '短评打分': 5}
{'短评内容': '已入住并已用现金支付房费', '短评打分': 3}
{'短评内容': '不错，老板人也不错', '短评打分': 3}
{'短评内容': '服务好，很周到，环境好，优如世外桃园。唯一不足就是饭菜价格稍贵一点，综合评价优。', '短评打分': 5}
{'短评内容': '老板很热情，服务讲诚信，客栈有家的感觉，所处的翡翠新村环境很好，宁静、自然。', '短评打分': 5}
{'短评内容': '住宿条件比较适合年轻人，环境比较好，老板人也很好，老板掌勺的手艺不错，好回味哦，距离旅游景点比较近，老板还会负责接送，谢谢了！', '短评打分': 5}
{'短评内容': '＋环境非常好，饭菜也好吃，全家都非常满意。', '短评打分': 3}
{'短评内容': '我也是朋友介绍去的，怎么说呢，这样的价格应该是不错的，卫生条件还是很不错的，值得推荐。以前一直没住过这么经济的酒店，住过后，感觉不错。以后出去旅游应该要考虑这样的酒店，因为多住几天太没压力了。', '短评打分': 5}
{'短评内容': '我给各位讲一下酒店的客观情况：住，房间不大但很干净；吃，炖鸡很好吃，价钱100元（每锅）。野菜味道般般，扁豆很好吃。早餐每位5元，稀饭、咸菜，一人一个馒头（馒头对成年男子讲有点吃不饱）、一人一个鸡蛋。行，老板会接送你去景点，说实话如果没车送的话这个地理位置不太方便。另外提醒各位，老板提供的拐杖要看好，我们三口出门时只拿了两个拐杖，结果在黄山上照相时被别人拿走了一个，本以为不碍事但看来老板是在意的哟', '短评打分': 5}
{'短评内容': '房间干净舒服,老板张大哥也为人热情服务到位,就是觉得其实住在镇上的话更方便.', '短评打分': 1}
{'短评内容': '客栈就在翡翠谷景区门口，太方便了！\n客栈干净、安静，是休闲度假的好去处！\n老板人很好，服务周到！', '短评打分': 5}
{'短评内容': '去得太晚了，但老板人非常好，有车接送。还帮忙把第二天的行程安排好。不错。', '短评打分': 5}
{'短评内容': '这个客栈不够卫生，太阳能热水器不能保证全天都有热水。不过，老板人还是不错的。总的来说，性价比还可以。', '短评打分': 1}
